Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,ObjectPos,HittingPos,ObjectOrientation,HittingOrientation
0,2024-05-01_14:09:10,75,7,1.0,1.0024937391281128,0.7033407502376591,4.649746365934097,"[0.556387186050415, 0.3099147081375122, 0.21993571519851685]","[0.5633008480072021, 0.3002476394176483, 0.20163224637508392]",[-2.72083096e-03 -2.01254094e-04  1.09297913e-02  9.99936521e-01],"[-0.7027468681335449, 0.0019761903677135706, -0.0029506159480661154, 0.7114311456680298]"
1,2024-05-01_14:09:10,89,7,1.13,1.04582679271698,0.6429977799644355,4.706255140431252,"[0.560647189617157, 0.3114798665046692, 0.219722718000412]","[0.5538533329963684, 0.2999514639377594, 0.20397253334522247]",[-3.24819121e-03 -9.09113005e-05  3.63005535e-03  9.99988139e-01],"[-0.7028976082801819, 0.01044394914060831, -0.005404121242463589, 0.711193859577179]"
2,2024-05-01_14:09:10,69,7,0.97,0.9929245114326477,0.5972865875401993,4.652338017940124,"[0.5557969212532043, 0.31279128789901733, 0.22035309672355652]","[0.5613500475883484, 0.30706876516342163, 0.20561696588993073]",[-3.58005031e-03  1.24306564e-04  2.80582230e-03  9.99989629e-01],"[-0.7062386274337769, 0.0041018943302333355, -0.00450084637850523, 0.7079476714134216]"
3,2024-05-01_14:09:10,43,7,0.79,0.8479353189468384,0.46708316614393514,4.493591819341561,"[0.5600246787071228, 0.30902063846588135, 0.2199152410030365]","[0.5694327354431152, 0.2934608459472656, 0.20397494733333588]",[-3.49429972e-03 -2.48877710e-04  1.02297999e-02  9.99941528e-01],"[-0.7052266001701355, -0.0012899989960715175, -0.00511153694242239, 0.7089623808860779]"
4,2024-05-01_14:09:10,104,7,0.55,0.6318816542625427,0.21172922166802308,4.439031114622473,"[0.5617071390151978, 0.310322105884552, 0.2200867235660553]","[0.5755805969238281, 0.2940954566001892, 0.2070252001285553]",[-2.78262282e-03  4.39662108e-04  2.03453747e-05  9.99996006e-01],"[-0.7101256847381592, -0.003984044771641493, -0.0052001699805259705, 0.7040444612503052]"
5,2024-05-01_14:09:10,57,7,0.88,0.9299039840698242,0.5340722758342689,4.55851170598209,"[0.5563401579856873, 0.30984771251678467, 0.22013938426971436]","[0.5652792453765869, 0.2967683970928192, 0.20549722015857697]",[-3.62613681e-03  1.42023971e-04  6.73693046e-03  9.99970734e-01],"[-0.7064090371131897, 0.0006588938995264471, -0.001657601329497993, 0.7078015804290771]"
6,2024-05-01_14:09:10,63,7,0.91,0.9446067214012146,0.43527068803973445,4.567279147965811,"[0.5589373111724854, 0.310627281665802, 0.2199847400188446]","[0.5466004610061646, 0.29989421367645264, 0.21612854301929474]",[-4.38820478e-03  7.03343307e-04  4.39580623e-03  9.99980450e-01],"[-0.7071077227592468, 0.0008902467088773847, -0.011474592611193657, 0.7070121765136719]"
7,2024-05-01_14:09:10,15,7,0.59,0.672935962677002,0.2072081459116511,4.443726773254788,"[0.5572390556335449, 0.3131004571914673, 0.21999302506446838]","[0.5736644864082336, 0.29747670888900757, 0.20628438889980316]",[-3.14504118e-03  6.03647553e-04 -7.34227523e-03  9.99967933e-01],"[-0.7096151113510132, 0.001534789800643921, -6.247764395084232e-05, 0.7045878171920776]"
8,2024-05-01_14:09:10,47,7,0.82,0.8819830417633057,0.4846939666979214,4.523694862280449,"[0.5589167475700378, 0.3100165128707886, 0.21983426809310913]","[0.5681009292602539, 0.2955052852630615, 0.20942701399326324]",[-3.77854193e-03 -1.14751703e-04  8.60652013e-04  9.99992490e-01],"[-0.7072500586509705, 0.0011127771576866508, -0.0038712560199201107, 0.7069520354270935]"
9,2024-05-01_14:09:10,91,7,1.13,1.0367063283920288,0.6762945240692846,4.668528451583389,"[0.5564195513725281, 0.3098897933959961, 0.21985122561454773]","[0.555050253868103, 0.2945398986339569, 0.20334316790103912]",[-3.10030370e-03  1.66179998e-05  2.85588321e-03  9.99991119e-01],"[-0.7012363076210022, 0.00779451010748744, -0.005886581726372242, 0.7128620147705078]"
10,2024-05-01_14:09:10,74,7,0.99,0.9999804496765137,0.631228328732526,4.613123420634958,"[0.55684894323349, 0.3051978349685669, 0.2196657657623291]","[0.5624473094940186, 0.2983502745628357, 0.21083468198776245]",[-2.38040206e-03  9.79771139e-05  3.75976466e-04  9.99997079e-01],"[-0.7062439322471619, 0.0038548926822841167, -0.005824478808790445, 0.7079341411590576]"
11,2024-05-01_14:09:10,16,7,0.6,0.6855284571647644,0.24481640714842984,4.424847982700668,"[0.5601029992103577, 0.31318002939224243, 0.2198369801044464]","[0.5645202398300171, 0.3037903308868408, 0.19717513024806976]",[-2.74737575e-03  4.57656250e-04 -4.00404399e-03  9.99988079e-01],"[-0.7054000496864319, -0.002538321539759636, -0.003405021969228983, 0.7087966799736023]"
12,2024-05-01_14:09:10,14,7,0.58,0.6561862230300903,0.2593093551464379,4.460646112694804,"[0.5590972304344177, 0.30849677324295044, 0.2199418842792511]","[0.5795144438743591, 0.29886406660079956, 0.19887369871139526]",[-2.15382432e-03 -1.18533913e-04  6.37248112e-03  9.99977350e-01],"[-0.7051090002059937, -0.0017456156201660633, 0.002796795219182968, 0.709091305732727]"
13,2024-05-01_14:09:10,48,7,0.83,0.8821579813957214,0.49671703759333324,4.56626199914348,"[0.556361973285675, 0.3117414116859436, 0.21991848945617676]","[0.5714107155799866, 0.30196142196655273, 0.19969479739665985]",[-2.81083933e-03 -9.96950912e-05 -1.00894307e-04  9.99996066e-01],"[-0.7020471096038818, -0.004199011251330376, -0.0003153045545332134, 0.7121180891990662]"
14,2024-05-01_14:09:10,42,7,0.78,0.8405252695083618,0.3790185113441593,4.5263194316341195,"[0.5563611388206482, 0.31076812744140625, 0.21993675827980042]","[0.5750999450683594, 0.2967638671398163, 0.19871467351913452]",[-2.76887277e-03 -1.66665734e-04 -3.69083229e-03  9.99989331e-01],"[-0.7009872198104858, -0.010374822653830051, -0.001111346296966076, 0.7130975127220154]"
15,2024-05-01_14:09:10,99,7,1.19,1.0431578159332275,0.6178503381996044,4.689698875145049,"[0.5581815242767334, 0.3110508322715759, 0.21979323029518127]","[0.5487471222877502, 0.29635366797447205, 0.20160800218582153]",[-2.51391670e-03 -1.26453015e-04  2.47676577e-03  9.99993742e-01],"[-0.7004713416099548, 0.008790452033281326, -0.009140287525951862, 0.713567852973938]"
16,2024-05-01_14:09:10,44,7,0.81,0.87665194272995,0.3983107869718358,4.519853511432001,"[0.5542245507240295, 0.30975455045700073, 0.2200668454170227]","[0.5698831081390381, 0.29513949155807495, 0.2079911082983017]",[-3.05335107e-03 -2.85135229e-05 -9.68511507e-04  9.99994874e-01],"[-0.7077942490577698, -0.009842361323535442, -0.0044793011620640755, 0.7063359022140503]"
17,2024-05-01_14:09:10,11,7,0.57,0.655655562877655,0.15212857447316697,4.435661364603326,"[0.559156596660614, 0.3116267919540405, 0.21982339024543762]","[0.5564541220664978, 0.2995406687259674, 0.21671314537525177]",[-4.67312476e-03  6.89438311e-04  5.47434436e-03  9.99973834e-01],"[-0.7102041244506836, 0.00047232332872226834, -0.005585815757513046, 0.7039734721183777]"
18,2024-05-01_14:09:10,50,7,0.84,0.8951772451400757,0.4604934394706459,4.533737257810662,"[0.5565645694732666, 0.3118396997451782, 0.21988695859909058]","[0.5699309706687927, 0.2959005832672119, 0.20786944031715393]",[-2.82826042e-03 -2.07371468e-05  2.69031012e-03  9.99992371e-01],"[-0.7098856568336487, -0.007637673988938332, -0.004961859900504351, 0.7042580842971802]"
19,2024-05-01_14:09:10,30,7,0.7,0.7648522853851318,0.26965898372844305,4.490274253277701,"[0.5580064654350281, 0.310393750667572, 0.21983465552330017]","[0.5583224892616272, 0.30171844363212585, 0.22734501957893372]",[-4.76234127e-03  1.00293162e-03 -8.92649405e-04  9.99987781e-01],"[-0.7096245288848877, -0.00023671989038120955, -0.0058281212113797665, 0.704555869102478]"
20,2024-05-01_14:09:10,60,7,0.89,0.934943437576294,0.5713158001627945,4.58291296408584,"[0.5558747053146362, 0.30800825357437134, 0.21994706988334656]","[0.5680115818977356, 0.29815226793289185, 0.2003793865442276]",[-2.78717512e-03  4.15521754e-05  3.72460205e-03  9.99989152e-01],"[-0.703061580657959, -0.002915198216214776, 0.0002240173489553854, 0.7111229300498962]"
21,2024-05-01_14:09:10,65,7,0.94,0.9723163843154907,0.7112274408644419,4.590858011066542,"[0.5577073693275452, 0.30898088216781616, 0.21995902061462402]","[0.5703898668289185, 0.30024173855781555, 0.19414584338665009]",[-3.47349606e-03  4.11529996e-04  6.76012924e-03  9.99971032e-01],"[-0.6971879005432129, -0.005444643087685108, -0.003043804783374071, 0.7168613076210022]"
22,2024-05-01_14:09:10,79,7,1.07,1.0335007905960083,0.6648085960434188,4.681652953537488,"[0.5564014315605164, 0.31295138597488403, 0.21983042359352112]","[0.5578174591064453, 0.2990055978298187, 0.20644201338291168]",[-2.86450004e-03  3.70959751e-04  7.65981385e-03  9.99966502e-01],"[-0.7055661678314209, 0.006052352488040924, -0.0029221719596534967, 0.7086121439933777]"
23,2024-05-01_14:09:10,49,7,0.83,0.8843116164207458,0.42118371924567544,4.5433407585591565,"[0.5584338307380676, 0.31016862392425537, 0.2201281487941742]","[0.5729502439498901, 0.3008938431739807, 0.20838654041290283]",[-3.52935120e-03  2.52850296e-04  1.26746076e-03  9.99992907e-01],"[-0.7094342112541199, -0.007999606430530548, -0.008190678432583809, 0.7046786546707153]"
24,2024-05-01_14:09:10,101,7,0.51,0.5889155864715576,0.11470431193820232,4.471834429376671,"[0.5528693199157715, 0.3122193217277527, 0.21979570388793945]","[0.5690879225730896, 0.3000873923301697, 0.21036703884601593]",[-4.18088259e-03 -2.67668074e-05  1.85015134e-03  9.99989569e-01],"[-0.7104523181915283, 0.004533802159130573, -0.0014850449515506625, 0.7037292122840881]"
25,2024-05-01_14:09:10,19,7,0.61,0.6902598738670349,0.21233456056672095,4.479082078983352,"[0.5569632649421692, 0.3128342032432556, 0.21981391310691833]","[0.5591488480567932, 0.3041364252567291, 0.21952879428863525]",[-5.47548383e-03  6.55522279e-04 -4.54808207e-04  9.99984682e-01],"[-0.7108067274093628, 0.0002753431035671383, -0.004049614537507296, 0.7033756971359253]"
26,2024-05-01_14:09:10,77,7,1.06,1.0377298593521118,0.6261941162353574,4.6938669823289105,"[0.5545842051506042, 0.31086021661758423, 0.2195994257926941]","[0.55839604139328, 0.3033566474914551, 0.21147002279758453]",[-3.59698362e-03 -5.88189323e-05  4.23278520e-03  9.99984562e-01],"[-0.7064094543457031, 0.00686022499576211, -0.004910277668386698, 0.7077531814575195]"
27,2024-05-01_14:09:10,86,7,1.11,1.0342507362365723,0.678434014719927,4.686598350535277,"[0.5615201592445374, 0.3152519464492798, 0.22050851583480835]","[0.5556012988090515, 0.30081069469451904, 0.2048805058002472]",[-1.81422615e-03  5.81414788e-05 -2.56698579e-03  9.99995053e-01],"[-0.6981801390647888, 0.007257991470396519, -0.009944889694452286, 0.7158162593841553]"
28,2024-05-01_14:09:10,78,7,1.07,1.0388965606689453,0.6850047067905289,4.700135851703756,"[0.551633358001709, 0.311215877532959, 0.219887375831604]","[0.5567083358764648, 0.301502525806427, 0.20649711787700653]",[-3.16341291e-03  1.66365120e-04  7.98180792e-03  9.99963105e-01],"[-0.7055444121360779, 0.005344022996723652, -0.0033036114182323217, 0.7086378335952759]"
29,2024-05-01_14:09:10,3,7,0.53,0.5895612835884094,0.13827087481829528,4.423806082793483,"[0.5573971271514893, 0.3049933910369873, 0.21989023685455322]","[0.60101318359375, 0.29042765498161316, 0.20546482503414154]",[-2.64898269e-03  8.55373335e-04  7.57264905e-03  9.99967456e-01],"[-0.7030628323554993, -0.02073066681623459, 0.016569269821047783, 0.7106323838233948]"
30,2024-05-01_14:09:10,20,7,0.62,0.7059513330459595,0.2498959103459159,4.46282462677659,"[0.5566981434822083, 0.3142368197441101, 0.21984949707984924]","[0.5637032985687256, 0.3000462055206299, 0.21348756551742554]",[-3.52611137e-03  7.58894370e-04  1.25627802e-03  9.99992728e-01],"[-0.7095032334327698, 0.0018135382561013103, -0.004069965332746506, 0.7046881318092346]"
31,2024-05-01_14:09:10,92,7,1.14,1.0505763292312622,0.7086902523013467,4.706809678671864,"[0.5592714548110962, 0.3096984028816223, 0.21985632181167603]","[0.5517981648445129, 0.3009043335914612, 0.20737242698669434]",[-3.08033009e-03  3.26920504e-04 -2.69608549e-03  9.99991596e-01],"[-0.7039058208465576, 0.010808906517922878, -0.004975045099854469, 0.7101936936378479]"
32,2024-05-01_14:09:10,64,7,0.92,0.9444313049316406,0.3794658008853817,4.569671994681632,"[0.5551921129226685, 0.3097718358039856, 0.21975454688072205]","[0.5392946600914001, 0.29451149702072144, 0.22248908877372742]",[-2.90758489e-03  6.76765980e-04  4.54504881e-03  9.99985218e-01],"[-0.7075707316398621, 0.00017648976063355803, -0.009653314016759396, 0.7065765261650085]"
33,2024-05-01_14:09:10,84,7,1.11,1.055835485458374,0.7058719039245771,4.728522747426026,"[0.5567966103553772, 0.312824547290802, 0.21985480189323425]","[0.5538130402565002, 0.3025904595851898, 0.20834791660308838]",[-3.61059676e-03  1.87545505e-04 -7.96161685e-03  9.99961793e-01],"[-0.7055358290672302, 0.008394822478294373, -0.00911576859652996, 0.708565890789032]"
34,2024-05-01_14:09:10,34,7,0.72,0.7878537774085999,0.3289394006442196,4.52846051666891,"[0.5568988919258118, 0.3130354881286621, 0.21952763199806213]","[0.5702468752861023, 0.3047064542770386, 0.20486871898174286]",[-3.18425451e-03  3.98500531e-04 -4.10708506e-03  9.99986410e-01],"[-0.7072383165359497, -0.0034841890446841717, -0.003351191757246852, 0.7069587111473083]"
35,2024-05-01_14:09:10,93,7,1.14,1.0478602647781372,0.6833270048046596,4.7130642016453095,"[0.5540372729301453, 0.3101806044578552, 0.2198980450630188]","[0.5519816875457764, 0.30150237679481506, 0.20297539234161377]",[-2.84514180e-03  1.16300085e-04  1.24524636e-02  9.99918401e-01],"[-0.7021989822387695, 0.008239710703492165, -0.005978016648441553, 0.7119079828262329]"
36,2024-05-01_14:09:10,68,7,0.95,0.9784717559814453,0.6783154285195347,4.629334737264423,"[0.557166337966919, 0.3150882124900818, 0.22035115957260132]","[0.5663756132125854, 0.3036409914493561, 0.1998034566640854]",[-2.64177774e-03  1.33881666e-04 -4.75084147e-04  9.99996364e-01],"[-0.7020213007926941, 0.0008307198877446353, -0.0026246639899909496, 0.7121506333351135]"
37,2024-05-01_14:09:10,72,7,0.98,0.9989283680915833,0.6324428564494902,4.614409343886718,"[0.5565109848976135, 0.31155097484588623, 0.22034510970115662]","[0.5630360841751099, 0.2971119284629822, 0.20492102205753326]",[-2.75347871e-03 -1.17185824e-04  5.40825911e-03  9.99981582e-01],"[-0.7051668763160706, 0.002400768920779228, -0.004243333358317614, 0.7090246081352234]"
38,2024-05-01_14:09:10,45,7,0.81,0.8740862607955933,0.42856733088516047,4.531426865205629,"[0.5551890730857849, 0.31333714723587036, 0.21995851397514343]","[0.5710880160331726, 0.2993635833263397, 0.20707428455352783]",[-3.60546331e-03 -1.47236249e-04  2.14069220e-03  9.99991179e-01],"[-0.710638165473938, -0.008092107251286507, -0.00499190716072917, 0.7034934163093567]"
39,2024-05-01_14:09:10,83,7,1.1,1.0189919471740723,0.48857783913554964,4.650082086320871,"[0.5523053407669067, 0.31504595279693604, 0.21977081894874573]","[0.5272259712219238, 0.3051665425300598, 0.23496948182582855]",[-3.77366203e-03  6.67442684e-04 -2.39811558e-03  9.99989808e-01],"[-0.7064656019210815, 0.0077404906041920185, -0.009986568242311478, 0.7076345682144165]"
40,2024-05-01_14:09:10,6,7,0.55,0.6333363056182861,0.1369094677372986,4.407818739753668,"[0.5604619979858398, 0.3100932836532593, 0.2202431857585907]","[0.5739373564720154, 0.2939493656158447, 0.23046159744262695]",[-2.82091601e-03  3.59281461e-04 -4.12953831e-03  9.99987423e-01],"[-0.7138592004776001, 0.0042528146877884865, 0.010780933313071728, 0.7001933455467224]"
41,2024-05-01_14:09:10,29,7,0.69,0.7675699591636658,0.26685971303425515,4.4782102123872685,"[0.5598167777061462, 0.3137361407279968, 0.21987402439117432]","[0.5592482089996338, 0.3029024600982666, 0.21943210065364838]",[-4.45773499e-03  7.98854511e-04  6.80342026e-04  9.99989510e-01],"[-0.7109726071357727, 0.0007233511423692107, -0.0021627331152558327, 0.703216016292572]"
42,2024-05-01_14:09:10,96,7,1.16,1.045122504234314,0.7521662577436231,4.6837411965496765,"[0.5561662316322327, 0.3120291829109192, 0.2197290062904358]","[0.550974428653717, 0.29524701833724976, 0.20265011489391327]",[-2.93350755e-03  4.54989677e-05  2.23189639e-03  9.99993205e-01],"[-0.7004298567771912, 0.01015639677643776, -0.0034555047750473022, 0.713640570640564]"
43,2024-05-01_14:09:10,87,7,1.12,1.0194668769836426,0.5768115520742649,4.618006055601431,"[0.5524419546127319, 0.3126492500305176, 0.21998772025108337]","[0.5288613438606262, 0.2958318591117859, 0.22991329431533813]",[-2.86128698e-03  2.85233633e-04  2.82408507e-03  9.99991894e-01],"[-0.6994269490242004, 0.00714378384873271, -0.006943870801478624, 0.7146346569061279]"
44,2024-05-01_14:09:10,1,7,0.51,0.5971669554710388,0.15844261308961638,4.398758285091031,"[0.5572006702423096, 0.3053957223892212, 0.21974501013755798]","[0.5709952116012573, 0.29508569836616516, 0.20969854295253754]",[-4.81942482e-03 -7.57142880e-06  7.50928302e-04  9.99988079e-01],"[-0.7111443281173706, -0.0013664565049111843, -0.004819008056074381, 0.7030282020568848]"
45,2024-05-01_14:09:10,23,7,0.63,0.7049967050552368,0.21705455787727754,4.484992330740468,"[0.5558122992515564, 0.31610697507858276, 0.22038838267326355]","[0.5540516972541809, 0.30662235617637634, 0.23081247508525848]",[-4.62362356e-03  9.02937085e-04 -4.94470587e-03  9.99976695e-01],"[-0.7098333835601807, 0.001616835012100637, -0.004704849794507027, 0.704352080821991]"
46,2024-05-01_14:09:10,88,7,1.13,1.0503907203674316,0.5469562404851154,4.670975925447985,"[0.5555477738380432, 0.30989205837249756, 0.22008666396141052]","[0.5481052994728088, 0.29749566316604614, 0.21855096518993378]",[-3.38466000e-03  2.16236833e-04  9.92086343e-03  9.99945045e-01],"[-0.7043548226356506, 0.009023647755384445, -0.0073470002971589565, 0.7097527384757996]"
47,2024-05-01_14:09:10,36,7,0.75,0.8255804777145386,0.397702736491924,4.495278638310095,"[0.5593161582946777, 0.3107200264930725, 0.21994483470916748]","[0.5722056031227112, 0.29937028884887695, 0.20792816579341888]",[-3.46926507e-03  1.67953607e-04  2.25322274e-03  9.99991417e-01],"[-0.7093359231948853, -0.006137686315923929, -0.006207589991390705, 0.7048165202140808]"
48,2024-05-01_14:09:10,76,7,1.03,1.023327112197876,0.6408419260354251,4.669044573189156,"[0.5554580092430115, 0.31175994873046875, 0.21971052885055542]","[0.5592175126075745, 0.29931846261024475, 0.20575569570064545]",[-2.83462601e-03  3.35146774e-06  7.14214565e-03  9.99970496e-01],"[-0.7063261270523071, 0.004922211170196533, -0.0021087597124278545, 0.7078663110733032]"
49,2024-05-01_14:09:10,25,7,0.65,0.7242966890335083,0.22198918592223174,4.480653012650865,"[0.5616447329521179, 0.31722235679626465, 0.21975591778755188]","[0.5616772770881653, 0.3040323853492737, 0.22392450273036957]",[-3.51424864e-03  5.20434522e-04  1.87211484e-03  9.99991953e-01],"[-0.7126942873001099, -0.004032093100249767, -0.0021718835923820734, 0.7014598250389099]"
50,2024-05-01_14:09:10,55,7,0.88,0.9165310263633728,0.5251434596135116,4.565013014690802,"[0.558785617351532, 0.3131123185157776, 0.21988216042518616]","[0.562252402305603, 0.2995167374610901, 0.20610055327415466]",[-3.11267679e-03  3.17406346e-04 -1.84294302e-03  9.99993384e-01],"[-0.7047393918037415, 0.0009463580208830535, -0.0034563341177999973, 0.7094572186470032]"
51,2024-05-01_14:09:10,5,7,0.55,0.62923264503479,0.14286202769560843,4.43548223781038,"[0.5587098598480225, 0.30642467737197876, 0.21989908814430237]","[0.5749738812446594, 0.2930196225643158, 0.22553981840610504]",[-3.06085474e-03  2.24809890e-04  7.13875564e-03  9.99969780e-01],"[-0.711929440498352, 0.0030584598425775766, 0.01151032280176878, 0.7021499872207642]"
