RosTime,PositionForIiwa7,OrientationForIiwa7,PositionForIiwa14,OrientationForIiwa14
1715016726.658566,0.64994269609451294 0.64157724380493164 0.28005325794219971,-0.0048068147152662277  0.0016602715477347374    0.40639659762382507    0.91368263959884644,0.64994269609451294 0.64157724380493164 0.28005325794219971,-0.0048068147152662277  0.0016602715477347374    0.40639659762382507    0.91368263959884644
1715016726.6635945,0.64996147155761719 0.64157944917678833 0.28001135587692261,-0.004827666562050581 0.0016661904519423842   0.40637984871864319   0.91368997097015381,0.64996147155761719 0.64157944917678833 0.28001135587692261,-0.004827666562050581 0.0016661904519423842   0.40637984871864319   0.91368997097015381
1715016726.6686072,0.64997220039367676 0.64154261350631714 0.28004488348960876,-0.0048080049455165863  0.0016608486184850335    0.40639153122901917    0.91368484497070312,0.64997220039367676 0.64154261350631714 0.28004488348960876,-0.0048080049455165863  0.0016608486184850335    0.40639153122901917    0.91368484497070312
1715016726.6735981,0.64995360374450684 0.64159321784973145 0.28000837564468384,-0.0047992388717830181  0.0017061803955584764    0.40642639994621277    0.91366934776306152,0.64995360374450684 0.64159321784973145 0.28000837564468384,-0.0047992388717830181  0.0017061803955584764    0.40642639994621277    0.91366934776306152
1715016726.6785927,0.64995050430297852 0.64158785343170166 0.28002184629440308,-0.0047857281751930714  0.0016889218240976334    0.40639591217041016    0.91368299722671509,0.64995050430297852 0.64158785343170166 0.28002184629440308,-0.0047857281751930714  0.0016889218240976334    0.40639591217041016    0.91368299722671509
1715016726.6835663,0.64990848302841187 0.64165055751800537 0.27997151017189026,-0.0048081390559673309  0.0017106229206547141    0.40641912817955017    0.91367250680923462,0.64990848302841187 0.64165055751800537 0.27997151017189026,-0.0048081390559673309  0.0017106229206547141    0.40641912817955017    0.91367250680923462
1715016726.6885662,0.64984971284866333 0.64167690277099609 0.28003582358360291,-0.0048340447247028351  0.0016866385703906417    0.40646955370903015    0.91364997625350952,0.64984971284866333 0.64167690277099609 0.28003582358360291,-0.0048340447247028351  0.0016866385703906417    0.40646955370903015    0.91364997625350952
1715016726.6936107,0.64981430768966675  0.6417655348777771 0.27994436025619507,-0.0048602069728076458  0.0017359688645228744    0.40650162100791931     0.9136354923248291,0.64981430768966675  0.6417655348777771 0.27994436025619507,-0.0048602069728076458  0.0017359688645228744    0.40650162100791931     0.9136354923248291
1715016726.6985936,0.64978563785552979 0.64176857471466064  0.2799791693687439,-0.0048546451143920422  0.0016900551272556186    0.40650147199630737    0.91363567113876343,0.64978563785552979 0.64176857471466064  0.2799791693687439,-0.0048546451143920422  0.0016900551272556186    0.40650147199630737    0.91363567113876343
1715016726.7035916,0.64978259801864624 0.64177960157394409 0.28006589412689209,-0.0048003112897276878  0.0016101087676361203    0.40648135542869568    0.91364502906799316,0.64978259801864624 0.64177960157394409 0.28006589412689209,-0.0048003112897276878  0.0016101087676361203    0.40648135542869568    0.91364502906799316
1715016726.7085576,0.64986789226531982 0.64173591136932373 0.28002971410751343,-0.0045594107359647751  0.0015897087287157774    0.40651744604110718    0.91363024711608887,0.64986789226531982 0.64173591136932373 0.28002971410751343,-0.0045594107359647751  0.0015897087287157774    0.40651744604110718    0.91363024711608887
1715016726.7136004,0.64995282888412476 0.64170718193054199 0.28004914522171021,-0.0045796912163496017  0.0015794715145602822    0.40653890371322632    0.91362065076828003,0.64995282888412476 0.64170718193054199 0.28004914522171021,-0.0045796912163496017  0.0015794715145602822    0.40653890371322632    0.91362065076828003
1715016726.7185681,0.64997756481170654 0.64170289039611816 0.28000199794769287,-0.0047772740945219994  0.0016721192514523864    0.40644341707229614    0.91366195678710938,0.64997756481170654 0.64170289039611816 0.28000199794769287,-0.0047772740945219994  0.0016721192514523864    0.40644341707229614    0.91366195678710938
1715016726.7235928,0.65031963586807251 0.64133113622665405 0.27994221448898315,-0.0045723500661551952  0.0017708272207528353    0.40614575147628784    0.91379517316818237,0.65031963586807251 0.64133113622665405 0.27994221448898315,-0.0045723500661551952  0.0017708272207528353    0.40614575147628784    0.91379517316818237
1715016726.7285917,0.64994221925735474 0.64176088571548462 0.28005102276802063,-0.0045602647587656975  0.0015941399615257978    0.40643802285194397    0.91366559267044067,0.64994221925735474 0.64176088571548462 0.28005102276802063,-0.0045602647587656975  0.0015941399615257978    0.40643802285194397    0.91366559267044067
1715016726.7335908,0.65028035640716553 0.64135026931762695 0.27991777658462524,-0.0046280054375529289  0.0017361609498038888    0.40627118945121765    0.91373920440673828,0.65028035640716553 0.64135026931762695 0.27991777658462524,-0.0046280054375529289  0.0017361609498038888    0.40627118945121765    0.91373920440673828
1715016726.7385671,0.64987295866012573 0.64176326990127563 0.28000330924987793,-0.0047981175594031811  0.0016938067274168134    0.40653681755065918     0.9136202335357666,0.64987295866012573 0.64176326990127563 0.28000330924987793,-0.0047981175594031811  0.0016938067274168134    0.40653681755065918     0.9136202335357666
1715016726.7435691,0.65015602111816406  0.6413952112197876  0.2799246609210968,-0.0045497417449951172  0.0017638461431488395    0.40635749697685242    0.91370111703872681,0.65015602111816406  0.6413952112197876  0.2799246609210968,-0.0045497417449951172  0.0017638461431488395    0.40635749697685242    0.91370111703872681
1715016726.7485764,0.64981567859649658 0.64174169301986694 0.28001919388771057,-0.0047523342072963715  0.0016876066802069545    0.40644681453704834    0.91366052627563477,0.64981567859649658 0.64174169301986694 0.28001919388771057,-0.0047523342072963715  0.0016876066802069545    0.40644681453704834    0.91366052627563477
1715016726.7535682, 0.6502150297164917 0.64138251543045044  0.2799089252948761,-0.0045783189125359058  0.0018288452411070466    0.40635737776756287    0.91370093822479248, 0.6502150297164917 0.64138251543045044  0.2799089252948761,-0.0045783189125359058  0.0018288452411070466    0.40635737776756287    0.91370093822479248
1715016726.7585919,0.64992254972457886 0.64175349473953247 0.27999579906463623,-0.0047507463023066521  0.0017414500471204519    0.40652045607566833    0.91362768411636353,0.64992254972457886 0.64175349473953247 0.27999579906463623,-0.0047507463023066521  0.0017414500471204519    0.40652045607566833    0.91362768411636353
1715016726.7635958,0.64995807409286499  0.6417388916015625 0.28001821041107178,-0.0046981773339211941  0.0017091346671804786    0.40648293495178223    0.91364467144012451,0.64995807409286499  0.6417388916015625 0.28001821041107178,-0.0046981773339211941  0.0017091346671804786    0.40648293495178223    0.91364467144012451
1715016726.7685676,0.64995545148849487 0.64174121618270874 0.28004059195518494,-0.0044862939976155758  0.0016306323232129216    0.40656590461730957    0.91360896825790405,0.64995545148849487 0.64174121618270874 0.28004059195518494,-0.0044862939976155758  0.0016306323232129216    0.40656590461730957    0.91360896825790405
1715016726.7736051,0.65032172203063965 0.64133483171463013 0.27991944551467896,-0.0045890007168054581  0.0018164529465138912     0.4062659740447998    0.91374152898788452,0.65032172203063965 0.64133483171463013 0.27991944551467896,-0.0045890007168054581  0.0018164529465138912     0.4062659740447998    0.91374152898788452
1715016726.7785971,0.65028011798858643 0.64137768745422363  0.2798924446105957,-0.0045992308296263218  0.0018261318327859044     0.4062030017375946    0.91376948356628418,0.65028011798858643 0.64137768745422363  0.2798924446105957,-0.0045992308296263218  0.0018261318327859044     0.4062030017375946    0.91376948356628418
1715016726.7835677,0.64990437030792236 0.64178216457366943 0.27998679876327515,-0.0048088105395436287  0.0016775205731391907    0.40646281838417053    0.91365313529968262,0.64990437030792236 0.64178216457366943 0.27998679876327515,-0.0048088105395436287  0.0016775205731391907    0.40646281838417053    0.91365313529968262
1715016726.7885921,0.64987200498580933 0.64180219173431396 0.27999049425125122,-0.0048232548870146275  0.0016616261564195156    0.40646174550056458    0.91365355253219604,0.64987200498580933 0.64180219173431396 0.27999049425125122,-0.0048232548870146275  0.0016616261564195156    0.40646174550056458    0.91365355253219604
1715016726.7935679, 0.6502043604850769 0.64139902591705322 0.27990990877151489,-0.0046227308921515942  0.0017874359618872404    0.40620535612106323    0.91376835107803345, 0.6502043604850769 0.64139902591705322 0.27990990877151489,-0.0046227308921515942  0.0017874359618872404    0.40620535612106323    0.91376835107803345
1715016726.7985921,0.64984971284866333 0.64181375503540039 0.27992784976959229,-0.0048203249461948872  0.0017007386777549982    0.40645664930343628    0.91365575790405273,0.64984971284866333 0.64181375503540039 0.27992784976959229,-0.0048203249461948872  0.0017007386777549982    0.40645664930343628    0.91365575790405273
1715016726.8035679,0.64991062879562378  0.6417618989944458  0.2798304557800293,-0.0048171393573284149  0.0017715654103085399    0.40647903084754944    0.91364568471908569,0.64991062879562378  0.6417618989944458  0.2798304557800293,-0.0048171393573284149  0.0017715654103085399    0.40647903084754944    0.91364568471908569
1715016726.8085713,0.64999872446060181 0.64173537492752075 0.27961438894271851,-0.0048825116828083992  0.0018678271444514394    0.40647178888320923    0.91364836692810059,0.64999872446060181 0.64173537492752075 0.27961438894271851,-0.0048825116828083992  0.0018678271444514394    0.40647178888320923    0.91364836692810059
1715016726.8135993,0.65000718832015991 0.64179509878158569 0.27962735295295715,-0.0048903902061283588  0.0018650774145498872    0.40650215744972229    0.91363483667373657,0.65000718832015991 0.64179509878158569 0.27962735295295715,-0.0048903902061283588  0.0018650774145498872    0.40650215744972229    0.91363483667373657
1715016726.8185921,0.64998465776443481 0.64182329177856445 0.27958083152770996,-0.0049045318737626076  0.0018956760177388787    0.40644890069961548    0.91365838050842285,0.64998465776443481 0.64182329177856445 0.27958083152770996,-0.0049045318737626076  0.0018956760177388787    0.40644890069961548    0.91365838050842285
1715016726.8235936,0.65002399682998657 0.64178162813186646 0.27958521246910095,-0.0049090245738625526  0.0018720079679042101    0.40646412968635559    0.91365164518356323,0.65002399682998657 0.64178162813186646 0.27958521246910095,-0.0049090245738625526  0.0018720079679042101    0.40646412968635559    0.91365164518356323
1715016726.828598,0.65001225471496582 0.64179891347885132 0.27958601713180542,-0.0049038296565413475  0.0018621467752382159    0.40649083256721497    0.91363978385925293,0.65001225471496582 0.64179891347885132 0.27958601713180542,-0.0049038296565413475  0.0018621467752382159    0.40649083256721497    0.91363978385925293
1715016726.8335938,0.65004277229309082 0.64178967475891113 0.27956417202949524,-0.0049251541495323181   0.001873992383480072    0.40646463632583618    0.91365134716033936,0.65004277229309082 0.64178967475891113 0.27956417202949524,-0.0049251541495323181   0.001873992383480072    0.40646463632583618    0.91365134716033936
1715016726.8385935,0.65036386251449585 0.64142096042633057 0.27947685122489929,-0.0047594541683793068  0.0019437195733189583    0.40624609589576721    0.91374921798706055,0.65036386251449585 0.64142096042633057 0.27947685122489929,-0.0047594541683793068  0.0019437195733189583    0.40624609589576721    0.91374921798706055
1715016726.8435996,0.65000998973846436 0.64180868864059448 0.27955836057662964,-0.0049399971030652523  0.0018586383666843176    0.40641623735427856     0.9136728048324585,0.65000998973846436 0.64180868864059448 0.27955836057662964,-0.0049399971030652523  0.0018586383666843176    0.40641623735427856     0.9136728048324585
1715016726.8485937,0.65003848075866699 0.64179778099060059 0.27957612276077271,-0.0048764958046376705  0.0018443000735715032    0.40639594197273254    0.91368222236633301,0.65003848075866699 0.64179778099060059 0.27957612276077271,-0.0048764958046376705  0.0018443000735715032    0.40639594197273254    0.91368222236633301
1715016726.8535936,0.65037941932678223 0.64137500524520874 0.27949780225753784,-0.0046942424960434437  0.0019852854311466217    0.40618166327476501    0.91377812623977661,0.65037941932678223 0.64137500524520874 0.27949780225753784,-0.0046942424960434437  0.0019852854311466217    0.40618166327476501    0.91377812623977661
1715016726.8585715,0.65002226829528809  0.6417887806892395 0.27960461378097534,-0.0048925760202109814  0.0018791238544508815    0.40641891956329346    0.91367185115814209,0.65002226829528809  0.6417887806892395 0.27960461378097534,-0.0048925760202109814  0.0018791238544508815    0.40641891956329346    0.91367185115814209
1715016726.8635695,0.65002888441085815 0.64175736904144287 0.27958235144615173,-0.0048248223029077053  0.0018871361389756203    0.40640878677368164     0.9136766791343689,0.65002888441085815 0.64175736904144287 0.27958235144615173,-0.0048248223029077053  0.0018871361389756203    0.40640878677368164     0.9136766791343689
1715016726.8685994,0.65001356601715088 0.64177680015563965 0.27963173389434814,-0.0046263411641120911  0.0017489065648987889    0.40643879771232605    0.91366463899612427,0.65001356601715088 0.64177680015563965 0.27963173389434814,-0.0046263411641120911  0.0017489065648987889    0.40643879771232605    0.91366463899612427
1715016726.8735619, 0.6503632664680481 0.64137262105941772 0.27949002385139465,-0.0046979282051324844  0.0019734224770218134    0.40626880526542664    0.91373938322067261, 0.6503632664680481 0.64137262105941772 0.27949002385139465,-0.0046979282051324844  0.0019734224770218134    0.40626880526542664    0.91373938322067261
1715016726.8785958,0.65036582946777344 0.64138293266296387 0.27947145700454712,-0.004701332189142704 0.0019698496907949448   0.40625494718551636   0.91374552249908447,0.65036582946777344 0.64138293266296387 0.27947145700454712,-0.004701332189142704 0.0019698496907949448   0.40625494718551636   0.91374552249908447
1715016726.883568,0.65004086494445801 0.64175963401794434 0.27955219149589539,-0.0049256873317062855  0.0019116734620183706    0.40643268823623657    0.91366547346115112,0.65004086494445801 0.64175963401794434 0.27955219149589539,-0.0049256873317062855  0.0019116734620183706    0.40643268823623657    0.91366547346115112
1715016726.8886054,  0.650401771068573 0.64144164323806763 0.27923840284347534,-0.0045044310390949249  0.0020224123727530241    0.40631365776062012    0.91372030973434448,  0.650401771068573 0.64144164323806763 0.27923840284347534,-0.0045044310390949249  0.0020224123727530241    0.40631365776062012    0.91372030973434448
1715016726.8935933,0.65009176731109619 0.64182263612747192 0.27932083606719971,-0.0047152531333267689  0.0019127125851809978     0.4065127968788147     0.9136309027671814,0.65009176731109619 0.64182263612747192 0.27932083606719971,-0.0047152531333267689  0.0019127125851809978     0.4065127968788147     0.9136309027671814
1715016726.8985691, 0.6501203179359436 0.64180684089660645 0.27931514382362366,-0.0049248766154050827  0.0019808686338365078    0.40640020370483398    0.91367977857589722, 0.6501203179359436 0.64180684089660645 0.27931514382362366,-0.0049248766154050827  0.0019808686338365078    0.40640020370483398    0.91367977857589722
1715016726.9035671,0.65008199214935303 0.64182126522064209 0.27961459755897522,-0.00486735999584198 0.001862639794126153  0.40640002489089966  0.91368037462234497,0.65008199214935303 0.64182126522064209 0.27961459755897522,-0.00486735999584198 0.001862639794126153  0.40640002489089966  0.91368037462234497
1715016726.9085884,0.65012151002883911 0.64181423187255859 0.27945303916931152,-0.004935369361191988 0.0019245491130277514   0.40642520785331726   0.91366869211196899,0.65012151002883911 0.64181423187255859 0.27945303916931152,-0.004935369361191988 0.0019245491130277514   0.40642520785331726   0.91366869211196899
1715016726.9135938,0.65013915300369263 0.64181405305862427 0.27929669618606567,-0.0049577965401113033  0.0019847932271659374    0.40634721517562866    0.91370314359664917,0.65013915300369263 0.64181405305862427 0.27929669618606567,-0.0049577965401113033  0.0019847932271659374    0.40634721517562866    0.91370314359664917
1715016726.9185681, 0.6501653790473938 0.64182060956954956 0.27921947836875916,-0.0049853860400617123   0.002030425937846303    0.40641933679580688    0.91367077827453613, 0.6501653790473938 0.64182060956954956 0.27921947836875916,-0.0049853860400617123   0.002030425937846303    0.40641933679580688    0.91367077827453613
1715016726.9235673,0.65014356374740601 0.64183497428894043 0.27916252613067627,-0.0050132442265748978  0.0020431643351912498    0.40640932321548462    0.91367506980895996,0.65014356374740601 0.64183497428894043 0.27916252613067627,-0.0050132442265748978  0.0020431643351912498    0.40640932321548462    0.91367506980895996
1715016726.9285688,0.65011674165725708 0.64182311296463013 0.27913910150527954,-0.005053358618170023 0.0020390679128468037   0.40637451410293579   0.91369032859802246,0.65011674165725708 0.64182311296463013 0.27913910150527954,-0.005053358618170023 0.0020390679128468037   0.40637451410293579   0.91369032859802246
1715016726.933568,0.65009522438049316 0.64186102151870728  0.2790716290473938,-0.0050794151611626148  0.0020411957520991564    0.40628823637962341    0.91372859477996826,0.65009522438049316 0.64186102151870728  0.2790716290473938,-0.0050794151611626148  0.0020411957520991564    0.40628823637962341    0.91372859477996826
1715016726.9385831,0.65009909868240356 0.64185488224029541 0.27914279699325562,-0.005049130879342556 0.0020338688045740128   0.40639248490333557   0.91368240118026733,0.65009909868240356 0.64185488224029541 0.27914279699325562,-0.005049130879342556 0.0020338688045740128   0.40639248490333557   0.91368240118026733
1715016726.9435923,0.65007424354553223 0.64185118675231934 0.27913609147071838,-0.0050846012309193611  0.0020422276575118303    0.40636837482452393     0.9136928915977478,0.65007424354553223 0.64185118675231934 0.27913609147071838,-0.0050846012309193611  0.0020422276575118303    0.40636837482452393     0.9136928915977478
1715016726.9485996,0.65010601282119751 0.64183807373046875 0.27917355298995972,-0.0050491122528910637  0.0019967518746852875     0.4062904417514801    0.91372787952423096,0.65010601282119751 0.64183807373046875 0.27917355298995972,-0.0050491122528910637  0.0019967518746852875     0.4062904417514801    0.91372787952423096
1715016726.9535918,0.65047889947891235 0.64145493507385254  0.2790626585483551,-0.0048951311036944389  0.0021235563326627016    0.40613949298858643    0.91379553079605103,0.65047889947891235 0.64145493507385254  0.2790626585483551,-0.0048951311036944389  0.0021235563326627016    0.40613949298858643    0.91379553079605103
1715016726.9585702,0.65013128519058228 0.64187240600585938 0.27914473414421082,-0.0050405845977365971  0.0020323377102613449    0.40636837482452393    0.91369318962097168,0.65013128519058228 0.64187240600585938 0.27914473414421082,-0.0050405845977365971  0.0020323377102613449    0.40636837482452393    0.91369318962097168
1715016726.9635673,0.65014433860778809 0.64184767007827759 0.27917176485061646,-0.0051026367582380772  0.0019671253394335508    0.40633052587509155    0.91370981931686401,0.65014433860778809 0.64184767007827759 0.27917176485061646,-0.0051026367582380772  0.0019671253394335508    0.40633052587509155    0.91370981931686401
1715016726.9686065,0.65016406774520874 0.64181536436080933 0.27917703986167908,-0.0050937570631504059  0.0020134341903030872    0.40635484457015991    0.91369891166687012,0.65016406774520874 0.64181536436080933 0.27917703986167908,-0.0050937570631504059  0.0020134341903030872    0.40635484457015991    0.91369891166687012
1715016726.9735692,0.65048235654830933 0.64142906665802002 0.27907860279083252,-0.0049099316820502281  0.0021104954648762941    0.40618395805358887    0.91377568244934082,0.65048235654830933 0.64142906665802002 0.27907860279083252,-0.0049099316820502281  0.0021104954648762941    0.40618395805358887    0.91377568244934082
1715016726.9785936,0.64995658397674561  0.6418536901473999 0.27966442704200745,-0.0049508595839142799  0.0017702726181596518    0.40643236041069031    0.91366571187973022,0.64995658397674561  0.6418536901473999 0.27966442704200745,-0.0049508595839142799  0.0017702726181596518    0.40643236041069031    0.91366571187973022
1715016726.9835687,0.64998161792755127 0.64179664850234985 0.27965977787971497,-0.0049316463991999626  0.0017811391735449433    0.40639409422874451    0.91368281841278076,0.64998161792755127 0.64179664850234985 0.27965977787971497,-0.0049316463991999626  0.0017811391735449433    0.40639409422874451    0.91368281841278076
1715016726.9885676,0.64998048543930054 0.64179283380508423  0.2796914279460907,-0.0049272747710347176  0.0017865857807919383    0.40646785497665405     0.9136500358581543,0.64998048543930054 0.64179283380508423  0.2796914279460907,-0.0049272747710347176  0.0017865857807919383    0.40646785497665405     0.9136500358581543
1715016726.9935658,0.65030676126480103 0.64141416549682617 0.27959418296813965,-0.0047428621910512447  0.0018935491098091006    0.40618377923965454    0.91377711296081543,0.65030676126480103 0.64141416549682617 0.27959418296813965,-0.0047428621910512447  0.0018935491098091006    0.40618377923965454    0.91377711296081543
1715016726.9985943,0.64999490976333618 0.64188623428344727 0.27946475148200989,-0.0049322047270834446  0.0019004754722118378    0.40642637014389038    0.91366821527481079,0.64999490976333618 0.64188623428344727 0.27946475148200989,-0.0049322047270834446  0.0019004754722118378    0.40642637014389038    0.91366821527481079
1715016727.0035715,0.64998364448547363  0.6417849063873291 0.27974486351013184,-0.0048807053826749325   0.001777917961589992    0.40646490454673767    0.91365164518356323,0.64998364448547363  0.6417849063873291 0.27974486351013184,-0.0048807053826749325   0.001777917961589992    0.40646490454673767    0.91365164518356323
1715016727.0085926,0.64995628595352173 0.64175397157669067 0.27985265851020813,-0.0046155145391821861  0.0016620204551145434    0.40647253394126892    0.91364985704421997,0.64995628595352173 0.64175397157669067 0.27985265851020813,-0.0046155145391821861  0.0016620204551145434    0.40647253394126892    0.91364985704421997
1715016727.0135932,0.64998078346252441 0.64173442125320435 0.27983960509300232,-0.0048342389054596424  0.0017342697829008102     0.4063895046710968    0.91368550062179565,0.64998078346252441 0.64173442125320435 0.27983960509300232,-0.0048342389054596424  0.0017342697829008102     0.4063895046710968    0.91368550062179565
1715016727.0185668,0.64996808767318726  0.6417500376701355 0.27986547350883484,-0.0048455880023539066  0.0017352004069834948    0.40640237927436829    0.91367971897125244,0.64996808767318726  0.6417500376701355 0.27986547350883484,-0.0048455880023539066  0.0017352004069834948    0.40640237927436829    0.91367971897125244
1715016727.0235672,0.64996647834777832 0.64171409606933594 0.27992492914199829,-0.0048221573233604431  0.0017138472758233547    0.40640246868133545    0.91367983818054199,0.64996647834777832 0.64171409606933594 0.27992492914199829,-0.0048221573233604431  0.0017138472758233547    0.40640246868133545    0.91367983818054199
1715016727.0286021,0.64994210004806519 0.64173096418380737 0.27994322776794434,-0.0045879678800702095  0.0016340614529326558    0.40640491247177124    0.91368007659912109,0.64994210004806519 0.64173096418380737 0.27994322776794434,-0.0045879678800702095  0.0016340614529326558    0.40640491247177124    0.91368007659912109
1715016727.0335987,0.65033107995986938 0.64134728908538818 0.27979621291160583,-0.0046424032188951969  0.0018352061742916703    0.40624085068702698    0.91375237703323364,0.65033107995986938 0.64134728908538818 0.27979621291160583,-0.0046424032188951969  0.0018352061742916703    0.40624085068702698    0.91375237703323364
1715016727.0385673,0.64998358488082886 0.64174413681030273 0.27988922595977783,-0.0048125614412128925  0.0017151549691334367    0.40647804737091064    0.91364628076553345,0.64998358488082886 0.64174413681030273 0.27988922595977783,-0.0048125614412128925  0.0017151549691334367    0.40647804737091064    0.91364628076553345
1715016727.0435679,0.64997291564941406 0.64175653457641602 0.27986776828765869,-0.0047953156754374504  0.0017710314132273197    0.40647563338279724     0.9136473536491394,0.64997291564941406 0.64175653457641602 0.27986776828765869,-0.0047953156754374504  0.0017710314132273197    0.40647563338279724     0.9136473536491394
1715016727.0485666,0.64998418092727661  0.6417163610458374 0.27992314100265503,-0.0047980234958231449  0.0017110742628574371    0.40646961331367493    0.91365009546279907,0.64998418092727661  0.6417163610458374 0.27992314100265503,-0.0047980234958231449  0.0017110742628574371    0.40646961331367493    0.91365009546279907
1715016727.0535674,0.64999294281005859 0.64173752069473267 0.27988559007644653,-0.0048101739957928658  0.0017251520184800029    0.40645715594291687    0.91365557909011841,0.64999294281005859 0.64173752069473267 0.27988559007644653,-0.0048101739957928658  0.0017251520184800029    0.40645715594291687    0.91365557909011841
1715016727.0585513,0.64994508028030396 0.64179235696792603 0.27983862161636353,-0.0047967927530407906  0.0017588206101208925    0.40643298625946045    0.91366630792617798,0.64994508028030396 0.64179235696792603 0.27983862161636353,-0.0047967927530407906  0.0017588206101208925    0.40643298625946045    0.91366630792617798
1715016727.0635967,0.65029054880142212  0.6414177417755127 0.27969861030578613,-0.004645057488232851 0.0018801423721015453   0.40626201033592224   0.91374289989471436,0.65029054880142212  0.6414177417755127 0.27969861030578613,-0.004645057488232851 0.0018801423721015453   0.40626201033592224   0.91374289989471436
1715016727.0685906, 0.6499972939491272 0.64174890518188477  0.2798227071762085,-0.0048221140168607235  0.0017441832460463047    0.40644952654838562    0.91365885734558105, 0.6499972939491272 0.64174890518188477  0.2798227071762085,-0.0048221140168607235  0.0017441832460463047    0.40644952654838562    0.91365885734558105
1715016727.0735705,0.64998739957809448 0.64178389310836792  0.2797991931438446,-0.0048264036886394024  0.0017415218753740191    0.40643951296806335    0.91366326808929443,0.64998739957809448 0.64178389310836792  0.2797991931438446,-0.0048264036886394024  0.0017415218753740191    0.40643951296806335    0.91366326808929443
1715016727.0785937,0.64996367692947388 0.64181113243103027 0.27976754307746887,-0.0048244311474263668  0.0017794580198824406    0.40643033385276794    0.91366732120513916,0.64996367692947388 0.64181113243103027 0.27976754307746887,-0.0048244311474263668  0.0017794580198824406    0.40643033385276794    0.91366732120513916
1715016727.0835695,0.65001410245895386 0.64179658889770508 0.27964335680007935,-0.0048880521208047867  0.0018204334191977978    0.40641984343528748    0.91367155313491821,0.65001410245895386 0.64179658889770508 0.27964335680007935,-0.0048880521208047867  0.0018204334191977978    0.40641984343528748    0.91367155313491821
1715016727.0885925,0.65007245540618896 0.64178478717803955 0.27955332398414612,  -0.0049439687281847 0.0017831660807132721   0.40635702013969421   0.91369926929473877,0.65007245540618896 0.64178478717803955 0.27955332398414612,  -0.0049439687281847 0.0017831660807132721   0.40635702013969421   0.91369926929473877
1715016727.0935695,0.65009939670562744 0.64180803298950195 0.27944636344909668,-0.0049776243977248669  0.0018486365443095565     0.4063585102558136    0.91369831562042236,0.65009939670562744 0.64180803298950195 0.27944636344909668,-0.0049776243977248669  0.0018486365443095565     0.4063585102558136    0.91369831562042236
1715016727.0985961,0.65011626482009888 0.64180964231491089 0.27936506271362305,-0.0049614296294748783  0.0019700727425515652    0.40640619397163391      0.913676917552948,0.65011626482009888 0.64180964231491089 0.27936506271362305,-0.0049614296294748783  0.0019700727425515652    0.40640619397163391      0.913676917552948
1715016727.1035943,0.65000289678573608 0.64179760217666626 0.27967944741249084,-0.0048903357237577438  0.0018221746431663632    0.40637630224227905    0.91369092464447021,0.65000289678573608 0.64179760217666626 0.27967944741249084,-0.0048903357237577438  0.0018221746431663632    0.40637630224227905    0.91369092464447021
1715016727.1085582, 0.6500091552734375  0.6417660117149353 0.27969533205032349,-0.0048238979652523994  0.0018179400358349085    0.40643009543418884    0.91366732120513916, 0.6500091552734375  0.6417660117149353 0.27969533205032349,-0.0048238979652523994  0.0018179400358349085    0.40643009543418884    0.91366732120513916
1715016727.1136003,0.65042984485626221 0.64134103059768677  0.2794291079044342,-0.0047325468622148037  0.0020100222900509834    0.40614256262779236    0.91379523277282715,0.65042984485626221 0.64134103059768677  0.2794291079044342,-0.0047325468622148037  0.0020100222900509834    0.40614256262779236    0.91379523277282715
1715016727.1185915,0.65016961097717285 0.64171946048736572 0.27935349941253662,-0.0049619721248745918  0.0019708042964339256    0.40635952353477478    0.91369765996932983,0.65016961097717285 0.64171946048736572 0.27935349941253662,-0.0049619721248745918  0.0019708042964339256    0.40635952353477478    0.91369765996932983
