RosTime,PositionForIiwa7,OrientationForIiwa7,PositionForIiwa14,OrientationForIiwa14
1715016002.7156394,0.46962326765060425  1.0637712478637695 0.27697569131851196, 0.00059039518237113953 -0.00023979434627108276    -0.70856320858001709      0.7056470513343811,0.46962326765060425  1.0637712478637695 0.27697569131851196, 0.00059039518237113953 -0.00023979434627108276    -0.70856320858001709      0.7056470513343811
1715016002.7206914,0.46865648031234741  1.0643010139465332 0.27692171931266785,0.00063719076570123434 -0.0005625559133477509   -0.70827305316925049    0.70593804121017456,0.46865648031234741  1.0643010139465332 0.27692171931266785,0.00063719076570123434 -0.0005625559133477509   -0.70827305316925049    0.70593804121017456
1715016002.7256141,0.46865293383598328  1.0643131732940674 0.27699410915374756, 0.00070350972237065434 -0.00063250062521547079    -0.70822149515151978     0.70598971843719482,0.46865293383598328  1.0643131732940674 0.27699410915374756, 0.00070350972237065434 -0.00063250062521547079    -0.70822149515151978     0.70598971843719482
1715016002.7306149,0.46863013505935669  1.0643192529678345 0.27695590257644653,0.00069541815901175141 -0.0005572427180595696   -0.70824533700942993    0.70596581697463989,0.46863013505935669  1.0643192529678345 0.27695590257644653,0.00069541815901175141 -0.0005572427180595696   -0.70824533700942993    0.70596581697463989
1715016002.7356501,0.46866229176521301  1.0642926692962646 0.27696135640144348, 0.00063014402985572815 -0.00053307792404666543    -0.70826172828674316     0.70594942569732666,0.46866229176521301  1.0642926692962646 0.27696135640144348, 0.00063014402985572815 -0.00053307792404666543    -0.70826172828674316     0.70594942569732666
1715016002.7406099,0.46864861249923706  1.0643095970153809 0.27693021297454834,0.00069247832288965583 -0.0006244286778382957   -0.70826631784439087     0.7059447169303894,0.46864861249923706  1.0643095970153809 0.27693021297454834,0.00069247832288965583 -0.0006244286778382957   -0.70826631784439087     0.7059447169303894
1715016002.7456155,0.46869683265686035  1.0643101930618286 0.27697139978408813, 0.00075702671892940998 -0.00067889678757637739    -0.70829159021377563     0.70591926574707031,0.46869683265686035  1.0643101930618286 0.27697139978408813, 0.00075702671892940998 -0.00067889678757637739    -0.70829159021377563     0.70591926574707031
1715016002.7506118,0.46866342425346375  1.0643191337585449 0.27695992588996887, 0.00074592308374121785 -0.00055238930508494377    -0.70825153589248657     0.70595955848693848,0.46866342425346375  1.0643191337585449 0.27695992588996887, 0.00074592308374121785 -0.00055238930508494377    -0.70825153589248657     0.70595955848693848
1715016002.7556107,0.46873274445533752  1.0643037557601929 0.27687555551528931, 0.00065788038773462176 -0.00048097915714606643     -0.7082555890083313      0.7059556245803833,0.46873274445533752  1.0643037557601929 0.27687555551528931, 0.00065788038773462176 -0.00048097915714606643     -0.7082555890083313      0.7059556245803833
1715016002.7606132, 0.4686657190322876   1.064332127571106 0.27698969841003418, 0.00059255777159705758 -0.00064111198298633099    -0.70829081535339355     0.70592021942138672, 0.4686657190322876   1.064332127571106 0.27698969841003418, 0.00059255777159705758 -0.00064111198298633099    -0.70829081535339355     0.70592021942138672
1715016002.7656138,0.46865025162696838  1.0643347501754761 0.27698197960853577, 0.00063349422998726368 -0.00057882070541381836    -0.70827502012252808     0.70593613386154175,0.46865025162696838  1.0643347501754761 0.27698197960853577, 0.00063349422998726368 -0.00057882070541381836    -0.70827502012252808     0.70593613386154175
1715016002.7706125,0.46867144107818604  1.0643266439437866  0.2769724428653717, 0.0007091528968885541 -0.0007836376316845417   -0.70828205347061157    0.70592880249023438,0.46867144107818604  1.0643266439437866  0.2769724428653717, 0.0007091528968885541 -0.0007836376316845417   -0.70828205347061157    0.70592880249023438
1715016002.7756126,0.46863368153572083  1.0643205642700195 0.27701100707054138, 0.00069048412842676044 -0.00061612616991624236    -0.70821541547775269     0.70599579811096191,0.46863368153572083  1.0643205642700195 0.27701100707054138, 0.00069048412842676044 -0.00061612616991624236    -0.70821541547775269     0.70599579811096191
1715016002.7806406,0.46866664290428162  1.0643097162246704  0.2769831120967865, 0.00070795038482174277 -0.00057611055672168732      -0.708304762840271      0.7059062123298645,0.46866664290428162  1.0643097162246704  0.2769831120967865, 0.00070795038482174277 -0.00057611055672168732      -0.708304762840271      0.7059062123298645
1715016002.7856114,0.46863895654678345  1.0643213987350464 0.27699583768844604, 0.00059127196436747909 -0.00056088133715093136    -0.70835089683532715     0.70586001873016357,0.46863895654678345  1.0643213987350464 0.27699583768844604, 0.00059127196436747909 -0.00056088133715093136    -0.70835089683532715     0.70586001873016357
1715016002.7906139,0.46864485740661621  1.0643481016159058 0.27695497870445251,0.00069042708491906524 -0.0005539216217584908   -0.70826518535614014    0.70594590902328491,0.46864485740661621  1.0643481016159058 0.27695497870445251,0.00069042708491906524 -0.0005539216217584908   -0.70826518535614014    0.70594590902328491
1715016002.7956102,0.46869108080863953  1.0643150806427002 0.27696537971496582, 0.00069918844383209944 -0.00063309032702818513    -0.70823216438293457     0.70597892999649048,0.46869108080863953  1.0643150806427002 0.27696537971496582, 0.00069918844383209944 -0.00063309032702818513    -0.70823216438293457     0.70597892999649048
1715016002.8006155,0.46873360872268677  1.0642874240875244 0.27697503566741943, 0.00074086326640099287 -0.00060262938495725393    -0.70833104848861694     0.70587974786758423,0.46873360872268677  1.0642874240875244 0.27697503566741943, 0.00074086326640099287 -0.00060262938495725393    -0.70833104848861694     0.70587974786758423
1715016002.8056123,0.46868032217025757  1.0643322467803955 0.27696290612220764, 0.00074313225923106074 -0.00064032396767288446    -0.70821505784988403     0.70599603652954102,0.46868032217025757  1.0643322467803955 0.27696290612220764, 0.00074313225923106074 -0.00064032396767288446    -0.70821505784988403     0.70599603652954102
1715016002.810611,0.46870324015617371  1.0643254518508911 0.27689966559410095, 0.00069619750138372183 -0.00057075300719588995    -0.70825880765914917     0.70595228672027588,0.46870324015617371  1.0643254518508911 0.27689966559410095, 0.00069619750138372183 -0.00057075300719588995    -0.70825880765914917     0.70595228672027588
1715016002.8156176,0.46968486905097961  1.0637648105621338 0.27694305777549744, 0.00062823964981362224 -0.00025679514510557055    -0.70858484506607056     0.70562529563903809,0.46968486905097961  1.0637648105621338 0.27694305777549744, 0.00062823964981362224 -0.00025679514510557055    -0.70858484506607056     0.70562529563903809
1715016002.820612,0.46868616342544556  1.0642833709716797 0.27692332863807678, 0.00068292283685877919 -0.00057129818014800549    -0.70825600624084473      0.7059551477432251,0.46868616342544556  1.0642833709716797 0.27692332863807678, 0.00068292283685877919 -0.00057129818014800549    -0.70825600624084473      0.7059551477432251
1715016002.8256116,0.46862843632698059  1.0643022060394287 0.27694442868232727,  0.0006163476500660181 -0.00061504397308453918    -0.70825237035751343      0.7059587836265564,0.46862843632698059  1.0643022060394287 0.27694442868232727,  0.0006163476500660181 -0.00061504397308453918    -0.70825237035751343      0.7059587836265564
1715016002.8306134,0.46868130564689636  1.0642956495285034 0.27696594595909119, 0.00059061578940600157 -0.00053918478079140186    -0.70827317237854004     0.70593804121017456,0.46868130564689636  1.0642956495285034 0.27696594595909119, 0.00059061578940600157 -0.00053918478079140186    -0.70827317237854004     0.70593804121017456
1715016002.8356662, 0.4686635434627533   1.064289927482605 0.27695590257644653, 0.00062291213544085622 -0.00064163596834987402    -0.70822036266326904     0.70599091053009033, 0.4686635434627533   1.064289927482605 0.27695590257644653, 0.00062291213544085622 -0.00064163596834987402    -0.70822036266326904     0.70599091053009033
1715016002.8406112,0.46869382262229919  1.0642749071121216 0.27694720029830933, 0.00063835794571787119 -0.00052876176778227091     -0.7082669734954834     0.70594418048858643,0.46869382262229919  1.0642749071121216 0.27694720029830933, 0.00063835794571787119 -0.00052876176778227091     -0.7082669734954834     0.70594418048858643
1715016002.8456106, 0.4687252938747406  1.0642544031143188 0.27699357271194458, 0.00055476208217442036 -0.00047977373469620943    -0.70835816860198975     0.70585280656814575, 0.4687252938747406  1.0642544031143188 0.27699357271194458, 0.00055476208217442036 -0.00047977373469620943    -0.70835816860198975     0.70585280656814575
1715016002.8506203,0.46866399049758911  1.0642858743667603 0.27696782350540161, 0.00068296503741294146 -0.00042874651262536645    -0.70829194784164429     0.70591914653778076,0.46866399049758911  1.0642858743667603 0.27696782350540161, 0.00068296503741294146 -0.00042874651262536645    -0.70829194784164429     0.70591914653778076
1715016002.8556166,0.46867918968200684  1.0642822980880737 0.27692979574203491,  0.0006134012364782393 -0.00052565138321369886    -0.70829576253890991     0.70591533184051514,0.46867918968200684  1.0642822980880737 0.27692979574203491,  0.0006134012364782393 -0.00052565138321369886    -0.70829576253890991     0.70591533184051514
1715016002.8606393, 0.4686892032623291  1.0642712116241455 0.27696189284324646,0.00053910183487460017 -0.0006008697091601789   -0.70838326215744019    0.70582753419876099, 0.4686892032623291  1.0642712116241455 0.27696189284324646,0.00053910183487460017 -0.0006008697091601789   -0.70838326215744019    0.70582753419876099
1715016002.8656445, 0.4686448872089386  1.0642908811569214 0.27699866890907288, 0.00070652685826644301 -0.00044608375173993409    -0.70829761028289795      0.7059134840965271, 0.4686448872089386  1.0642908811569214 0.27699866890907288, 0.00070652685826644301 -0.00044608375173993409    -0.70829761028289795      0.7059134840965271
1715016002.8706093,0.46863618493080139  1.0642733573913574 0.27705675363540649,   0.00073910818900913 -0.0005405701813288033   -0.70829015970230103    0.70592081546783447,0.46863618493080139  1.0642733573913574 0.27705675363540649,   0.00073910818900913 -0.0005405701813288033   -0.70829015970230103    0.70592081546783447
1715016002.8756561,0.46861591935157776  1.0642925500869751 0.27699461579322815,  0.0006764401332475245 -0.00053857313469052315    -0.70827305316925049     0.70593804121017456,0.46861591935157776  1.0642925500869751 0.27699461579322815,  0.0006764401332475245 -0.00053857313469052315    -0.70827305316925049     0.70593804121017456
1715016002.8806372,0.46860790252685547  1.0642504692077637 0.27704718708992004, 0.00071590644074603915 -0.00052300549577921629    -0.70829039812088013     0.70592063665390015,0.46860790252685547  1.0642504692077637 0.27704718708992004, 0.00071590644074603915 -0.00052300549577921629    -0.70829039812088013     0.70592063665390015
1715016002.8856115,0.46857202053070068  1.0642752647399902 0.27694356441497803,0.00069459306541830301 -0.0003937773872166872   -0.70829522609710693    0.70591586828231812,0.46857202053070068  1.0642752647399902 0.27694356441497803,0.00069459306541830301 -0.0003937773872166872   -0.70829522609710693    0.70591586828231812
1715016002.8906133,0.46857684850692749  1.0642801523208618 0.27692347764968872,  0.0007089523714967072 -0.00040426052873954177    -0.70827364921569824     0.70593756437301636,0.46857684850692749  1.0642801523208618 0.27692347764968872,  0.0007089523714967072 -0.00040426052873954177    -0.70827364921569824     0.70593756437301636
1715016002.8956118,0.46861648559570312  1.0642621517181396 0.27695128321647644, 0.00068339920835569501 -0.00041705530020408332     -0.7082861065864563     0.70592504739761353,0.46861648559570312  1.0642621517181396 0.27695128321647644, 0.00068339920835569501 -0.00041705530020408332     -0.7082861065864563     0.70592504739761353
1715016002.9006398,0.46868988871574402  1.0642619132995605 0.27692580223083496,  0.000642104831058532 -0.0004347691428847611   -0.70824134349822998    0.70596992969512939,0.46868988871574402  1.0642619132995605 0.27692580223083496,  0.000642104831058532 -0.0004347691428847611   -0.70824134349822998    0.70596992969512939
1715016002.905616,0.46871557831764221  1.0642744302749634 0.27696678042411804, 0.00062775198603048921 -0.00047994058695621789    -0.70822542905807495      0.7059859037399292,0.46871557831764221  1.0642744302749634 0.27696678042411804, 0.00062775198603048921 -0.00047994058695621789    -0.70822542905807495      0.7059859037399292
1715016002.910615,0.46871700882911682   1.064307689666748 0.27690374851226807, 0.00060867151478305459 -0.00049733504420146346    -0.70822077989578247     0.70599055290222168,0.46871700882911682   1.064307689666748 0.27690374851226807, 0.00060867151478305459 -0.00049733504420146346    -0.70822077989578247     0.70599055290222168
1715016002.9156117,0.46875715255737305  1.0642702579498291 0.27696877717971802, 0.00068147829733788967 -0.00044368172530084848    -0.70827233791351318     0.70593887567520142,0.46875715255737305  1.0642702579498291 0.27696877717971802, 0.00068147829733788967 -0.00044368172530084848    -0.70827233791351318     0.70593887567520142
1715016002.9206142,0.46880835294723511  1.0642517805099487 0.27685472369194031, 0.00057890824973583221 -0.00044029284617863595    -0.70827990770339966     0.70593130588531494,0.46880835294723511  1.0642517805099487 0.27685472369194031, 0.00057890824973583221 -0.00044029284617863595    -0.70827990770339966     0.70593130588531494
1715016002.9256179,0.46875384449958801  1.0642671585083008  0.2769697904586792, 0.00067774677881971002 -0.00050314771942794323     -0.7082364559173584     0.70597481727600098,0.46875384449958801  1.0642671585083008  0.2769697904586792, 0.00067774677881971002 -0.00050314771942794323     -0.7082364559173584     0.70597481727600098
1715016002.9306159,  0.468709796667099  1.0643008947372437 0.27690184116363525, 0.00067232269793748856 -0.00051553413504734635    -0.70823782682418823     0.70597344636917114,  0.468709796667099  1.0643008947372437 0.27690184116363525, 0.00067232269793748856 -0.00051553413504734635    -0.70823782682418823     0.70597344636917114
1715016002.9356415,0.46867316961288452  1.0642900466918945 0.27693545818328857,0.00071198749355971813 -0.0006439676508307457   -0.70830541849136353    0.70590543746948242,0.46867316961288452  1.0642900466918945 0.27693545818328857,0.00071198749355971813 -0.0006439676508307457   -0.70830541849136353    0.70590543746948242
1715016002.9406886, 0.4686846137046814  1.0642790794372559 0.27693474292755127, 0.00058094545966014266 -0.00056067487457767129    -0.70826542377471924     0.70594578981399536, 0.4686846137046814  1.0642790794372559 0.27693474292755127, 0.00058094545966014266 -0.00056067487457767129    -0.70826542377471924     0.70594578981399536
1715016002.9456134,0.46865954995155334   1.064246654510498 0.27698498964309692, 0.00074654095806181431 -0.00044180024997331202    -0.70824152231216431     0.70596969127655029,0.46865954995155334   1.064246654510498 0.27698498964309692, 0.00074654095806181431 -0.00044180024997331202    -0.70824152231216431     0.70596969127655029
1715016002.9506404, 0.4686610996723175   1.064260721206665 0.27692532539367676, 0.00071084237424656749 -0.00046702427789568901    -0.70822829008102417     0.70598298311233521, 0.4686610996723175   1.064260721206665 0.27692532539367676, 0.00071084237424656749 -0.00046702427789568901    -0.70822829008102417     0.70598298311233521
1715016002.9556396,0.46866524219512939   1.064236044883728  0.2769695520401001, 0.00067371211480349302 -0.00046848232159391046    -0.70828866958618164     0.70592248439788818,0.46866524219512939   1.064236044883728  0.2769695520401001, 0.00067371211480349302 -0.00046848232159391046    -0.70828866958618164     0.70592248439788818
1715016002.9606435,0.46869081258773804    1.06423020362854 0.27698278427124023, 0.00065468397224321961 -0.00043764949077740312    -0.70831054449081421     0.70590054988861084,0.46869081258773804    1.06423020362854 0.27698278427124023, 0.00065468397224321961 -0.00043764949077740312    -0.70831054449081421     0.70590054988861084
1715016002.9656253,0.46872857213020325  1.0642540454864502 0.27699044346809387,  0.0006644769455306232 -0.00052879221038892865    -0.70823639631271362     0.70597487688064575,0.46872857213020325  1.0642540454864502 0.27699044346809387,  0.0006644769455306232 -0.00052879221038892865    -0.70823639631271362     0.70597487688064575
1715016002.9706759, 0.4686911404132843  1.0642715692520142 0.27697393298149109,  0.0006988343084231019 -0.00044329909724183381    -0.70826780796051025     0.70594334602355957, 0.4686911404132843  1.0642715692520142 0.27697393298149109,  0.0006988343084231019 -0.00044329909724183381    -0.70826780796051025     0.70594334602355957
1715016002.9756398,0.46869850158691406  1.0642956495285034 0.27695730328559875, 0.00067845737794414163 -0.00051006802823394537    -0.70822656154632568     0.70598471164703369,0.46869850158691406  1.0642956495285034 0.27695730328559875, 0.00067845737794414163 -0.00051006802823394537    -0.70822656154632568     0.70598471164703369
1715016002.9806886,0.4687848687171936 1.0642566680908203 0.2769474983215332, 0.00058360426919534802 -0.00047684091259725392    -0.70828020572662354     0.70593100786209106,0.4687848687171936 1.0642566680908203 0.2769474983215332, 0.00058360426919534802 -0.00047684091259725392    -0.70828020572662354     0.70593100786209106
1715016002.985615,0.46873795986175537  1.0642886161804199 0.27697783708572388, 0.00061119691235944629 -0.00039921418647281826    -0.70827704668045044     0.70593416690826416,0.46873795986175537  1.0642886161804199 0.27697783708572388, 0.00061119691235944629 -0.00039921418647281826    -0.70827704668045044     0.70593416690826416
1715016002.9906898,0.46969157457351685  1.0637385845184326 0.27701762318611145, 0.00053266092436388135 -0.00013208779273554683    -0.70862340927124023     0.70558673143386841,0.46969157457351685  1.0637385845184326 0.27701762318611145, 0.00053266092436388135 -0.00013208779273554683    -0.70862340927124023     0.70558673143386841
1715016002.9956124,0.46867576241493225  1.0642656087875366 0.27699357271194458, 0.00061243970412760973 -0.00038813761784695089     -0.7083469033241272      0.7058640718460083,0.46867576241493225  1.0642656087875366 0.27699357271194458, 0.00061243970412760973 -0.00038813761784695089     -0.7083469033241272      0.7058640718460083
1715016003.0006135,0.46865555644035339  1.0642788410186768 0.27698150277137756, 0.00060973415384069085 -0.00041515889461152256     -0.7083316445350647     0.70587944984436035,0.46865555644035339  1.0642788410186768 0.27698150277137756, 0.00060973415384069085 -0.00041515889461152256     -0.7083316445350647     0.70587944984436035
1715016003.0056326,0.46867910027503967  1.0642902851104736 0.27701771259307861,0.00065502937650308013 -0.0006014644168317318   -0.70836079120635986    0.70585000514984131,0.46867910027503967  1.0642902851104736 0.27701771259307861,0.00065502937650308013 -0.0006014644168317318   -0.70836079120635986    0.70585000514984131
1715016003.010613, 0.4686627984046936  1.0642455816268921 0.27702069282531738, 0.00069409416755661368 -0.00036985133192501962    -0.70828986167907715     0.70592129230499268, 0.4686627984046936  1.0642455816268921 0.27702069282531738, 0.00069409416755661368 -0.00036985133192501962    -0.70828986167907715     0.70592129230499268
1715016003.0156112,0.46863162517547607  1.0642744302749634 0.27696487307548523, 0.00069133518263697624 -0.00039822258986532688    -0.70828068256378174     0.70593047142028809,0.46863162517547607  1.0642744302749634 0.27696487307548523, 0.00069133518263697624 -0.00039822258986532688    -0.70828068256378174     0.70593047142028809
1715016003.020611, 0.4686812162399292  1.0642480850219727 0.27701285481452942, 0.00066821050131693482 -0.00040435005212202668    -0.70829159021377563     0.70591956377029419, 0.4686812162399292  1.0642480850219727 0.27701285481452942, 0.00066821050131693482 -0.00040435005212202668    -0.70829159021377563     0.70591956377029419
1715016003.0256155,0.46866762638092041  1.0642243623733521   0.277008056640625, 0.00070501561276614666 -0.00032614058000035584    -0.70830041170120239     0.70591068267822266,0.46866762638092041  1.0642243623733521   0.277008056640625, 0.00070501561276614666 -0.00032614058000035584    -0.70830041170120239     0.70591068267822266
1715016003.0306118,0.46868214011192322  1.0642273426055908  0.2770254909992218, 0.00070595927536487579 -0.00039450344047509134    -0.70826905965805054     0.70594209432601929,0.46868214011192322  1.0642273426055908  0.2770254909992218, 0.00070595927536487579 -0.00039450344047509134    -0.70826905965805054     0.70594209432601929
1715016003.0356395,0.46868297457695007  1.0642342567443848 0.27698296308517456, 0.00069429544964805245 -0.00043225407716818154    -0.70829731225967407     0.70591378211975098,0.46868297457695007  1.0642342567443848 0.27698296308517456, 0.00069429544964805245 -0.00043225407716818154    -0.70829731225967407     0.70591378211975098
1715016003.0406175,0.46866855025291443  1.0642507076263428 0.27697440981864929, 0.00064214383019134402 -0.00042258866596966982    -0.70830035209655762     0.70591080188751221,0.46866855025291443  1.0642507076263428 0.27697440981864929, 0.00064214383019134402 -0.00042258866596966982    -0.70830035209655762     0.70591080188751221
1715016003.0456169,0.46870669722557068  1.0642670392990112 0.27693226933479309, 0.00065353192621842027 -0.00050319940783083439    -0.70822793245315552     0.70598340034484863,0.46870669722557068  1.0642670392990112 0.27693226933479309, 0.00065353192621842027 -0.00050319940783083439    -0.70822793245315552     0.70598340034484863
1715016003.0506294,0.46875008940696716  1.0642423629760742 0.27695021033287048, 0.00073574751149863005 -0.00033429524046368897    -0.70825320482254028     0.70595800876617432,0.46875008940696716  1.0642423629760742 0.27695021033287048, 0.00073574751149863005 -0.00033429524046368897    -0.70825320482254028     0.70595800876617432
1715016003.0555825,0.46872773766517639  1.0642539262771606 0.27694275975227356, 0.00070675293682143092 -0.00045318607590161264    -0.70827203989028931     0.70593905448913574,0.46872773766517639  1.0642539262771606 0.27694275975227356, 0.00070675293682143092 -0.00045318607590161264    -0.70827203989028931     0.70593905448913574
1715016003.0606112,0.46871864795684814  1.0642623901367188 0.27696743607521057, 0.00066510372562333941 -0.00047147014993242919    -0.70827215909957886     0.70593899488449097,0.46871864795684814  1.0642623901367188 0.27696743607521057, 0.00066510372562333941 -0.00047147014993242919    -0.70827215909957886     0.70593899488449097
1715016003.0656102,0.46873083710670471  1.0642513036727905 0.27697175741195679, 0.00068826333153992891 -0.00052707747090607882    -0.70824283361434937     0.70596832036972046,0.46873083710670471  1.0642513036727905 0.27697175741195679, 0.00068826333153992891 -0.00052707747090607882    -0.70824283361434937     0.70596832036972046
1715016003.0706122,0.46872326731681824  1.0642846822738647 0.27692791819572449, 0.00072563590947538614 -0.00067990610841661692    -0.70828098058700562     0.70592993497848511,0.46872326731681824  1.0642846822738647 0.27692791819572449, 0.00072563590947538614 -0.00067990610841661692    -0.70828098058700562     0.70592993497848511
1715016003.0756116,0.46869376301765442  1.0642615556716919 0.27701252698898315, 0.00067437975667417049 -0.00056998891523107886      -0.708221435546875     0.70598983764648438,0.46869376301765442  1.0642615556716919 0.27701252698898315, 0.00067437975667417049 -0.00056998891523107886      -0.708221435546875     0.70598983764648438
