RosTime,PositionForIiwa7,OrientationForIiwa7,PositionForIiwa14,OrientationForIiwa14
1715105302.1004415,0.51096814870834351  1.1081124544143677 0.27724891901016235,-0.0029807074461132288  0.0010844197822734714   0.025437671691179276    0.99967139959335327,0.51096814870834351  1.1081124544143677 0.27724891901016235,-0.0029807074461132288  0.0010844197822734714   0.025437671691179276    0.99967139959335327
1715105302.105459,0.51099979877471924  1.1080706119537354  0.2773088812828064,-0.0030318934004753828  0.0011176494881510735   0.025492686778306961    0.99966979026794434,0.51099979877471924  1.1080706119537354  0.2773088812828064,-0.0030318934004753828  0.0011176494881510735   0.025492686778306961    0.99966979026794434
1715105302.1104515,0.51099812984466553  1.1080924272537231 0.27725633978843689,-0.0030045604798942804  0.0010981786763295531   0.025445818901062012    0.99967110157012939,0.51099812984466553  1.1080924272537231 0.27725633978843689,-0.0030045604798942804  0.0010981786763295531   0.025445818901062012    0.99967110157012939
1715105302.1154516,0.51098012924194336  1.1080876588821411 0.27730554342269897,-0.0029959175735712051  0.0011371314758434892    0.02540629543364048     0.9996720552444458,0.51098012924194336  1.1080876588821411 0.27730554342269897,-0.0029959175735712051  0.0011371314758434892    0.02540629543364048     0.9996720552444458
1715105302.12045,0.51095587015151978  1.1081099510192871 0.27725443243980408,-0.0030230311676859856   0.001141624990850687   0.025494884699583054    0.99966973066329956,0.51095587015151978  1.1081099510192871 0.27725443243980408,-0.0030230311676859856   0.001141624990850687   0.025494884699583054    0.99966973066329956
1715105302.1254559,0.51099979877471924  1.1081019639968872 0.27721294760704041,-0.0029791374690830708  0.0010894471779465675   0.025376126170158386    0.99967294931411743,0.51099979877471924  1.1081019639968872 0.27721294760704041,-0.0029791374690830708  0.0010894471779465675   0.025376126170158386    0.99967294931411743
1715105302.1304536, 0.5110088586807251  1.1080963611602783 0.27724835276603699,-0.0030417216476052999  0.0011358957272022963   0.025383133441209793      0.999672532081604, 0.5110088586807251  1.1080963611602783 0.27724835276603699,-0.0030417216476052999  0.0011358957272022963   0.025383133441209793      0.999672532081604
1715105302.1354766,0.51099789142608643  1.1081031560897827 0.27726751565933228,-0.003011300228536129 0.0011336741736158729  0.025445928797125816   0.99967104196548462,0.51099789142608643  1.1081031560897827 0.27726751565933228,-0.003011300228536129 0.0011336741736158729  0.025445928797125816   0.99967104196548462
1715105302.1404002,  0.510997474193573  1.1081032752990723 0.27727285027503967,-0.0030655474402010441  0.0011788109550252557   0.025395002216100693    0.99967211484909058,  0.510997474193573  1.1081032752990723 0.27727285027503967,-0.0030655474402010441  0.0011788109550252557   0.025395002216100693    0.99967211484909058
1715105302.1454513, 0.510947585105896 1.1081565618515015 0.2772250771522522,-0.0029918686486780643  0.0010754064423963428   0.025552861392498016     0.9996684193611145, 0.510947585105896 1.1081565618515015 0.2772250771522522,-0.0029918686486780643  0.0010754064423963428   0.025552861392498016     0.9996684193611145
1715105302.1504486,0.51097756624221802  1.1081217527389526 0.27731785178184509,-0.0028341852594166994  0.0013033448485657573    0.02537352591753006    0.99967318773269653,0.51097756624221802  1.1081217527389526 0.27731785178184509,-0.0028341852594166994  0.0013033448485657573    0.02537352591753006    0.99967318773269653
1715105302.1554451,0.51097333431243896  1.1080837249755859 0.27725887298583984, -0.00306918122805655 0.0011578310513868928  0.025448491796851158   0.99967074394226074,0.51097333431243896  1.1080837249755859 0.27725887298583984, -0.00306918122805655 0.0011578310513868928  0.025448491796851158   0.99967074394226074
1715105302.1604552,0.51099401712417603  1.1081314086914062  0.2771567702293396,-0.0030290079303085804  0.0011401578085497022   0.025585565716028214    0.99966740608215332,0.51099401712417603  1.1081314086914062  0.2771567702293396,-0.0030290079303085804  0.0011401578085497022   0.025585565716028214    0.99966740608215332
1715105302.1654508,0.51095598936080933   1.108132004737854 0.27720266580581665,-0.0030167035292834044  0.0010941401124000549   0.025472020730376244    0.99967038631439209,0.51095598936080933   1.108132004737854 0.27720266580581665,-0.0030167035292834044  0.0010941401124000549   0.025472020730376244    0.99967038631439209
1715105302.1704538,0.51096731424331665  1.1080981492996216 0.27720457315444946,-0.0030645031947642565  0.0011671390384435654   0.025460470467805862    0.99967044591903687,0.51096731424331665  1.1080981492996216 0.27720457315444946,-0.0030645031947642565  0.0011671390384435654   0.025460470467805862    0.99967044591903687
1715105302.175451,0.51097589731216431  1.1081117391586304 0.27723726630210876,-0.0029870572034269571  0.0011189193464815617   0.025566454976797104    0.99966806173324585,0.51097589731216431  1.1081117391586304 0.27723726630210876,-0.0029870572034269571  0.0011189193464815617   0.025566454976797104    0.99966806173324585
1715105302.1804502,0.51099371910095215   1.108115553855896 0.27724647521972656,-0.0029250944498926401  0.0011264397762715816   0.025525782257318497    0.99966925382614136,0.51099371910095215   1.108115553855896 0.27724647521972656,-0.0029250944498926401  0.0011264397762715816   0.025525782257318497    0.99966925382614136
1715105302.1854517,0.51095646619796753  1.1081264019012451 0.27714112401008606,-0.0030838118400424719  0.0011224104091525078   0.025334088131785393    0.99967366456985474,0.51095646619796753  1.1081264019012451 0.27714112401008606,-0.0030838118400424719  0.0011224104091525078   0.025334088131785393    0.99967366456985474
1715105302.1904478,0.51098829507827759  1.1081126928329468 0.27729782462120056,-0.0029553365893661976  0.0010838332818821073      0.025507852435112    0.99966967105865479,0.51098829507827759  1.1081126928329468 0.27729782462120056,-0.0029553365893661976  0.0010838332818821073      0.025507852435112    0.99966967105865479
1715105302.1954498,0.51097339391708374  1.1081258058547974 0.27728787064552307,-0.0029962677508592606  0.0011567337205633521    0.02556229755282402    0.99966806173324585,0.51097339391708374  1.1081258058547974 0.27728787064552307,-0.0029962677508592606  0.0011567337205633521    0.02556229755282402    0.99966806173324585
1715105302.2004457,0.51093834638595581  1.1081193685531616 0.27726507186889648,-0.0030143547337502241  0.0011656987480819225    0.02552587166428566    0.99966895580291748,0.51093834638595581  1.1081193685531616 0.27726507186889648,-0.0030143547337502241  0.0011656987480819225    0.02552587166428566    0.99966895580291748
1715105302.2055495,0.51092219352722168  1.1081030368804932 0.27728646993637085,-0.0030355565249919891  0.0011288017267361283   0.025511469691991806    0.99966925382614136,0.51092219352722168  1.1081030368804932 0.27728646993637085,-0.0030355565249919891  0.0011288017267361283   0.025511469691991806    0.99966925382614136
1715105302.2104568,0.51091694831848145  1.1080952882766724 0.27730438113212585,-0.0030540847219526768   0.001118360785767436   0.025532407686114311    0.99966871738433838,0.51091694831848145  1.1080952882766724 0.27730438113212585,-0.0030540847219526768   0.001118360785767436   0.025532407686114311    0.99966871738433838
1715105302.215452,0.51090532541275024  1.1080857515335083 0.27736192941665649,-0.0030385800637304783  0.0011771905701607466   0.025639664381742477    0.99966591596603394,0.51090532541275024  1.1080857515335083 0.27736192941665649,-0.0030385800637304783  0.0011771905701607466   0.025639664381742477    0.99966591596603394
1715105302.2204087,0.51083767414093018  1.1081180572509766 0.27732762694358826,-0.0029676663689315319  0.0011158068664371967   0.025599664077162743    0.99966722726821899,0.51083767414093018  1.1081180572509766 0.27732762694358826,-0.0029676663689315319  0.0011158068664371967   0.025599664077162743    0.99966722726821899
1715105302.2254393,0.51087433099746704  1.1081169843673706  0.2772223949432373,-0.0030086999759078026  0.0010958212660625577   0.025633480399847031    0.99966627359390259,0.51087433099746704  1.1081169843673706  0.2772223949432373,-0.0030086999759078026  0.0010958212660625577   0.025633480399847031    0.99966627359390259
1715105302.230449,0.51083701848983765  1.1081244945526123 0.27702450752258301,-0.0030143072362989187  0.0012211515568196774   0.025288021191954613    0.99967491626739502,0.51083701848983765  1.1081244945526123 0.27702450752258301,-0.0030143072362989187  0.0012211515568196774   0.025288021191954613    0.99967491626739502
1715105302.2354457,0.51085859537124634   1.108146071434021 0.27698045969009399,-0.0031768830958753824  0.0010704240994527936   0.025532687082886696    0.99966835975646973,0.51085859537124634   1.108146071434021 0.27698045969009399,-0.0031768830958753824  0.0010704240994527936   0.025532687082886696    0.99966835975646973
1715105302.2404492,0.51092207431793213    1.10813307762146 0.27693513035774231,-0.0031919900793582201  0.0010639788815751672   0.025464199483394623    0.99967008829116821,0.51092207431793213    1.10813307762146 0.27693513035774231,-0.0031919900793582201  0.0010639788815751672   0.025464199483394623    0.99967008829116821
1715105302.245455,0.51092898845672607  1.1081442832946777 0.27694308757781982,-0.0031925530638545752  0.0010553599568083882   0.025446280837059021    0.99967056512832642,0.51092898845672607  1.1081442832946777 0.27694308757781982,-0.0031925530638545752  0.0010553599568083882   0.025446280837059021    0.99967056512832642
1715105302.2504511,0.51088124513626099  1.1081769466400146 0.27698811888694763,-0.0030717335175722837  0.0011883064871653914   0.025301918387413025    0.99967443943023682,0.51088124513626099  1.1081769466400146 0.27698811888694763,-0.0030717335175722837  0.0011883064871653914   0.025301918387413025    0.99967443943023682
1715105302.2554722,0.51091259717941284  1.1081631183624268 0.27695265412330627,-0.0032247789204120636  0.0010655260412022471    0.02551286481320858    0.99966871738433838,0.51091259717941284  1.1081631183624268 0.27695265412330627,-0.0032247789204120636  0.0010655260412022471    0.02551286481320858    0.99966871738433838
1715105302.2604668,0.51085352897644043  1.1081856489181519 0.27695849537849426,-0.0031621893867850304 0.00098531483672559261    0.02552642859518528     0.9996686577796936,0.51085352897644043  1.1081856489181519 0.27695849537849426,-0.0031621893867850304 0.00098531483672559261    0.02552642859518528     0.9996686577796936
1715105302.265451,0.51079899072647095  1.1081792116165161 0.27697715163230896,-0.0030779328662902117  0.0011818542843684554   0.025308491662144661    0.99967426061630249,0.51079899072647095  1.1081792116165161 0.27697715163230896,-0.0030779328662902117  0.0011818542843684554   0.025308491662144661    0.99967426061630249
1715105302.2704461,0.51081430912017822  1.1081644296646118 0.27702838182449341,-0.0030072873923927546  0.0012103208573535085   0.025393113493919373     0.9996722936630249,0.51081430912017822  1.1081644296646118 0.27702838182449341,-0.0030072873923927546  0.0012103208573535085   0.025393113493919373     0.9996722936630249
1715105302.2754469,0.51082307100296021  1.1081652641296387 0.27701643109321594,-0.0030278295744210482  0.0011824894463643432   0.025465803220868111    0.99967038631439209,0.51082307100296021  1.1081652641296387 0.27701643109321594,-0.0030278295744210482  0.0011824894463643432   0.025465803220868111    0.99967038631439209
1715105302.280452,0.51086747646331787  1.1081347465515137 0.27698692679405212,-0.0029426512774080038  0.0011458770604804158   0.025407012552022934    0.99967217445373535,0.51086747646331787  1.1081347465515137 0.27698692679405212,-0.0029426512774080038  0.0011458770604804158   0.025407012552022934    0.99967217445373535
1715105302.2854509,0.51083391904830933  1.1081480979919434 0.27699363231658936,-0.0029683720786124468  0.0012066253693774343   0.025404075160622597    0.99967211484909058,0.51083391904830933  1.1081480979919434 0.27699363231658936,-0.0029683720786124468  0.0012066253693774343   0.025404075160622597    0.99967211484909058
1715105302.2904029,0.51099675893783569  1.1080871820449829 0.27717271447181702,-0.0030047302134335041  0.0010975615587085485   0.025498094037175179    0.99966973066329956,0.51099675893783569  1.1080871820449829 0.27717271447181702,-0.0030047302134335041  0.0010975615587085485   0.025498094037175179    0.99966973066329956
1715105302.2954497,0.51091331243515015   1.108150839805603 0.27694720029830933,-0.0032386118546128273  0.0010482895886525512   0.025511607527732849    0.99966871738433838,0.51091331243515015   1.108150839805603 0.27694720029830933,-0.0032386118546128273  0.0010482895886525512   0.025511607527732849    0.99966871738433838
1715105302.3004482,0.51101446151733398  1.1081191301345825 0.27718073129653931,-0.0030912288930267096  0.0011234525591135025   0.025554673746228218    0.99966800212860107,0.51101446151733398  1.1081191301345825 0.27718073129653931,-0.0030912288930267096  0.0011234525591135025   0.025554673746228218    0.99966800212860107
1715105302.3054507,0.51093935966491699  1.1081613302230835 0.27698102593421936,-0.0032117976807057858  0.0010137716308236122   0.025463070720434189    0.99967008829116821,0.51093935966491699  1.1081613302230835 0.27698102593421936,-0.0032117976807057858  0.0010137716308236122   0.025463070720434189    0.99967008829116821
1715105302.3104541,0.51088583469390869  1.1082007884979248 0.27693381905555725,-0.0032199092675000429  0.0010009792167693377   0.025636276230216026    0.99966567754745483,0.51088583469390869  1.1082007884979248 0.27693381905555725,-0.0032199092675000429  0.0010009792167693377   0.025636276230216026    0.99966567754745483
1715105302.3154998,0.51086199283599854  1.1081697940826416 0.27698555588722229, -0.003209003247320652 0.00096026586834341288   0.025526883080601692    0.99966853857040405,0.51086199283599854  1.1081697940826416 0.27698555588722229, -0.003209003247320652 0.00096026586834341288   0.025526883080601692    0.99966853857040405
1715105302.3204503,0.51090836524963379   1.108128547668457 0.27723389863967896,-0.0030492341611534357  0.0011817545164376497   0.025527408346533775    0.99966877698898315,0.51090836524963379   1.108128547668457 0.27723389863967896,-0.0030492341611534357  0.0011817545164376497   0.025527408346533775    0.99966877698898315
1715105302.3254507,0.51088643074035645  1.1081511974334717 0.27719908952713013,-0.0031209164299070835  0.0011905885767191648   0.025588288903236389    0.99966698884963989,0.51088643074035645  1.1081511974334717 0.27719908952713013,-0.0031209164299070835  0.0011905885767191648   0.025588288903236389    0.99966698884963989
1715105302.3304532,0.51084882020950317  1.1081212759017944 0.27720937132835388,-0.0030438273679465055  0.0010699272388592362   0.025460861623287201    0.99967062473297119,0.51084882020950317  1.1081212759017944 0.27720937132835388,-0.0030438273679465055  0.0010699272388592362   0.025460861623287201    0.99967062473297119
1715105302.3354528,0.51086926460266113  1.1080785989761353 0.27725157141685486,-0.003033424960449338 0.0011366818798705935   0.02555478923022747    0.9996681809425354,0.51086926460266113  1.1080785989761353 0.27725157141685486,-0.003033424960449338 0.0011366818798705935   0.02555478923022747    0.9996681809425354
1715105302.3404472,0.51086342334747314  1.1081297397613525 0.27723261713981628,-0.0029970689211040735  0.0010883142240345478   0.025643279775977135    0.99966609477996826,0.51086342334747314  1.1081297397613525 0.27723261713981628,-0.0029970689211040735  0.0010883142240345478   0.025643279775977135    0.99966609477996826
1715105302.345453,0.51089340448379517  1.1081329584121704 0.27695825695991516,-0.0033462999854236841  0.0011913439957424998   0.025426069274544716    0.99967038631439209,0.51089340448379517  1.1081329584121704 0.27695825695991516,-0.0033462999854236841  0.0011913439957424998   0.025426069274544716    0.99967038631439209
1715105302.3504465,0.51092702150344849  1.1080933809280396  0.2772306501865387,-0.0030382019467651844  0.0011527118040248752   0.025461884215474129    0.99967050552368164,0.51092702150344849  1.1080933809280396  0.2772306501865387,-0.0030382019467651844  0.0011527118040248752   0.025461884215474129    0.99967050552368164
1715105302.35548, 0.5108601450920105  1.1081783771514893 0.27691066265106201,-0.0032330411486327648  0.0010463257785886526   0.025478506460785866    0.99966961145401001, 0.5108601450920105  1.1081783771514893 0.27691066265106201,-0.0032330411486327648  0.0010463257785886526   0.025478506460785866    0.99966961145401001
1715105302.3604534,0.51093572378158569  1.1081703901290894 0.27694052457809448,-0.0032074700575321913   0.001003526384010911   0.025513350963592529    0.99966883659362793,0.51093572378158569  1.1081703901290894 0.27694052457809448,-0.0032074700575321913   0.001003526384010911   0.025513350963592529    0.99966883659362793
1715105302.3654745,0.51089918613433838  1.1081631183624268 0.27695566415786743,-0.0032642495352774858  0.0010521628428250551   0.025524530559778214    0.99966830015182495,0.51089918613433838  1.1081631183624268 0.27695566415786743,-0.0032642495352774858  0.0010521628428250551   0.025524530559778214    0.99966830015182495
1715105302.3704047,0.51089978218078613  1.1081817150115967 0.27701631188392639,-0.0030566728673875332  0.0011804535752162337   0.025409989058971405    0.99967175722122192,0.51089978218078613  1.1081817150115967 0.27701631188392639,-0.0030566728673875332  0.0011804535752162337   0.025409989058971405    0.99967175722122192
1715105302.3754003,0.51085686683654785  1.1081609725952148 0.27696222066879272,-0.0032143890857696533  0.0010085193207487464   0.025527004152536392    0.99966847896575928,0.51085686683654785  1.1081609725952148 0.27696222066879272,-0.0032143890857696533  0.0010085193207487464   0.025527004152536392    0.99966847896575928
1715105302.3804522,0.5108640193939209  1.108151912689209 0.2769305408000946,-0.0032087475992739201  0.0010452455608174205   0.025540513917803764    0.99966812133789062,0.5108640193939209  1.108151912689209 0.2769305408000946,-0.0032087475992739201  0.0010452455608174205   0.025540513917803764    0.99966812133789062
1715105302.385457,0.51086384057998657  1.1081651449203491 0.27698367834091187,-0.0030228348914533854  0.0012048934586346149   0.025436341762542725    0.99967116117477417,0.51086384057998657  1.1081651449203491 0.27698367834091187,-0.0030228348914533854  0.0012048934586346149   0.025436341762542725    0.99967116117477417
1715105302.3904481,0.51085656881332397  1.1081610918045044 0.27695745229721069,-0.0030160481110215187  0.0012049550423398614   0.025490952655673027    0.99966979026794434,0.51085656881332397  1.1081610918045044 0.27695745229721069,-0.0030160481110215187  0.0012049550423398614   0.025490952655673027    0.99966979026794434
1715105302.395453,0.51086628437042236  1.1081215143203735 0.27695822715759277,-0.0031591218430548906  0.0010328033240512013   0.025534193962812424     0.9996684193611145,0.51086628437042236  1.1081215143203735 0.27695822715759277,-0.0031591218430548906  0.0010328033240512013   0.025534193962812424     0.9996684193611145
1715105302.4004507,0.51088064908981323  1.1081458330154419 0.27696239948272705,-0.0029957657679915428    0.00119999167509377   0.025438819080591202    0.99967116117477417,0.51088064908981323  1.1081458330154419 0.27696239948272705,-0.0029957657679915428    0.00119999167509377   0.025438819080591202    0.99967116117477417
1715105302.4054859,0.51086819171905518  1.1081792116165161 0.27690064907073975,-0.0031780253630131483   0.001017161994241178   0.025555144995450974    0.99966782331466675,0.51086819171905518  1.1081792116165161 0.27690064907073975,-0.0031780253630131483   0.001017161994241178   0.025555144995450974    0.99966782331466675
1715105302.4104567,0.51087075471878052   1.108151912689209 0.27693799138069153,-0.0032069331500679255  0.0010318468557670712   0.025536762550473213     0.9996681809425354,0.51087075471878052   1.108151912689209 0.27693799138069153,-0.0032069331500679255  0.0010318468557670712   0.025536762550473213     0.9996681809425354
1715105302.4154515,0.51087671518325806  1.1081609725952148 0.27693340182304382,-0.0032034292817115784   0.001031818799674511   0.025523282587528229    0.99966853857040405,0.51087671518325806  1.1081609725952148 0.27693340182304382,-0.0032034292817115784   0.001031818799674511   0.025523282587528229    0.99966853857040405
1715105302.420455, 0.5108872652053833  1.1081763505935669 0.27689531445503235, -0.00325351906940341 0.0010598644148558378  0.025524120777845383   0.99966835975646973, 0.5108872652053833  1.1081763505935669 0.27689531445503235, -0.00325351906940341 0.0010598644148558378  0.025524120777845383   0.99966835975646973
1715105302.4254472,0.51089000701904297  1.1081593036651611 0.27694991230964661,-0.003319550072774291 0.0011179840657860041  0.025474661961197853   0.99966931343078613,0.51089000701904297  1.1081593036651611 0.27694991230964661,-0.003319550072774291 0.0011179840657860041  0.025474661961197853   0.99966931343078613
1715105302.4304485,0.51084506511688232  1.1081509590148926 0.27693086862564087,-0.0032588078174740076  0.0010519721545279026   0.025397216901183128     0.9996715784072876,0.51084506511688232  1.1081509590148926 0.27693086862564087,-0.0032588078174740076  0.0010519721545279026   0.025397216901183128     0.9996715784072876
1715105302.435446,0.51092970371246338  1.1081151962280273 0.27721688151359558,-0.0030179067980498075  0.0011017770739272237   0.025547616183757782     0.9996684193611145,0.51092970371246338  1.1081151962280273 0.27721688151359558,-0.0030179067980498075  0.0011017770739272237   0.025547616183757782     0.9996684193611145
1715105302.4404478,0.51087492704391479  1.1081118583679199 0.27728822827339172,-0.0031079512555152178  0.0012388189788907766   0.025545507669448853    0.99966806173324585,0.51087492704391479  1.1081118583679199 0.27728822827339172,-0.0031079512555152178  0.0012388189788907766   0.025545507669448853    0.99966806173324585
1715105302.4454529,0.51085376739501953  1.1081236600875854 0.27726146578788757,-0.0030766685958951712  0.0011516774538904428   0.025600621476769447    0.99966686964035034,0.51085376739501953  1.1081236600875854 0.27726146578788757,-0.0030766685958951712  0.0011516774538904428   0.025600621476769447    0.99966686964035034
1715105302.4504488,0.51089966297149658  1.1081066131591797  0.2772214412689209,-0.0031001463066786528  0.0011814857134595513     0.0255130585283041    0.99966895580291748,0.51089966297149658  1.1081066131591797  0.2772214412689209,-0.0031001463066786528  0.0011814857134595513     0.0255130585283041    0.99966895580291748
1715105302.4554546,0.51094424724578857  1.1081173419952393  0.2772059440612793,-0.0029992272611707449   0.001064721611328423   0.025558946654200554    0.99966824054718018,0.51094424724578857  1.1081173419952393  0.2772059440612793,-0.0029992272611707449   0.001064721611328423   0.025558946654200554    0.99966824054718018
1715105302.4604547,0.51091510057449341  1.1081123352050781 0.27720916271209717,-0.0030349635053426027  0.0010652334894984961   0.025520637631416321    0.99966913461685181,0.51091510057449341  1.1081123352050781 0.27720916271209717,-0.0030349635053426027  0.0010652334894984961   0.025520637631416321    0.99966913461685181
1715105302.4654469,0.51092714071273804  1.1081365346908569 0.27719408273696899,-0.0029937645886093378  0.0010204784339293838   0.025627443566918373    0.99966657161712646,0.51092714071273804  1.1081365346908569 0.27719408273696899,-0.0029937645886093378  0.0010204784339293838   0.025627443566918373    0.99966657161712646
1715105302.4704514,0.51088839769363403  1.1081829071044922 0.27690872550010681,-0.0032416034955531359  0.0010191818000748754   0.025532536208629608    0.99966824054718018,0.51088839769363403  1.1081829071044922 0.27690872550010681,-0.0032416034955531359  0.0010191818000748754   0.025532536208629608    0.99966824054718018
1715105302.4754457,0.51092028617858887   1.108120322227478 0.27726349234580994,-0.003014975693076849 0.0010806536301970482  0.025566807016730309   0.99966800212860107,0.51092028617858887   1.108120322227478 0.27726349234580994,-0.003014975693076849 0.0010806536301970482  0.025566807016730309   0.99966800212860107
1715105302.4804544,0.51089590787887573  1.1081744432449341 0.27690717577934265,-0.0032040991354733706  0.0010386924259364605   0.025556648150086403     0.9996677041053772,0.51089590787887573  1.1081744432449341 0.27690717577934265,-0.0032040991354733706  0.0010386924259364605   0.025556648150086403     0.9996677041053772
1715105302.4854121,0.51093792915344238  1.1081113815307617 0.27722719311714172,-0.0031275532674044371  0.0011568580521270633   0.025501318275928497    0.99966925382614136,0.51093792915344238  1.1081113815307617 0.27722719311714172,-0.0031275532674044371  0.0011568580521270633   0.025501318275928497    0.99966925382614136
1715105302.4904504,0.51089268922805786   1.108153223991394 0.27690595388412476,-0.003235803684219718  0.001044672797434032  0.025469552725553513   0.99966979026794434,0.51089268922805786   1.108153223991394 0.27690595388412476,-0.003235803684219718  0.001044672797434032  0.025469552725553513   0.99966979026794434
1715105302.495451,0.51094287633895874  1.1081007719039917 0.27722159028053284,-0.0029148268513381481  0.0012649833224713802   0.025425583124160767    0.99967163801193237,0.51094287633895874  1.1081007719039917 0.27722159028053284,-0.0029148268513381481  0.0012649833224713802   0.025425583124160767    0.99967163801193237
1715105302.5004461,0.51091301441192627  1.1080862283706665 0.27721294760704041,-0.0030374240595847368  0.0011271054390817881   0.025523971766233444    0.99966895580291748,0.51091301441192627  1.1080862283706665 0.27721294760704041,-0.0030374240595847368  0.0011271054390817881   0.025523971766233444    0.99966895580291748
1715105302.5054443,0.51085537672042847   1.108165979385376 0.27692484855651855, -0.003070024074986577 0.00095413997769355774   0.025523116812109947    0.99966907501220703,0.51085537672042847   1.108165979385376 0.27692484855651855, -0.003070024074986577 0.00095413997769355774   0.025523116812109947    0.99966907501220703
1715105302.5104492, 0.5108342170715332  1.1081569194793701 0.27696546912193298,-0.0031841087620705366  0.0010494055459275842   0.025530191138386726     0.9996684193611145, 0.5108342170715332  1.1081569194793701 0.27696546912193298,-0.0031841087620705366  0.0010494055459275842   0.025530191138386726     0.9996684193611145
1715105302.5154459,0.51084291934967041  1.1081656217575073 0.27695265412330627,-0.0032027401030063629  0.0010436015436425805   0.025545366108417511    0.99966800212860107,0.51084291934967041  1.1081656217575073 0.27695265412330627,-0.0032027401030063629  0.0010436015436425805   0.025545366108417511    0.99966800212860107
1715105302.520479,0.51085823774337769  1.1081588268280029  0.2769029438495636,-0.0031373007223010063 0.00099222618155181408   0.025517646223306656    0.99966895580291748,0.51085823774337769  1.1081588268280029  0.2769029438495636,-0.0031373007223010063 0.00099222618155181408   0.025517646223306656    0.99966895580291748
1715105302.525454,0.51084274053573608  1.1081627607345581     0.2769775390625,-0.0031955090817064047  0.0010425647487863898   0.025564352050423622    0.99966752529144287,0.51084274053573608  1.1081627607345581     0.2769775390625,-0.0031955090817064047  0.0010425647487863898   0.025564352050423622    0.99966752529144287
1715105302.5304582,0.51088225841522217  1.1081708669662476 0.27700987458229065,-0.0030141102615743876  0.0011930764885619283    0.02540750615298748    0.99967193603515625,0.51088225841522217  1.1081708669662476 0.27700987458229065,-0.0030141102615743876  0.0011930764885619283    0.02540750615298748    0.99967193603515625
1715105302.5354486,0.51088327169418335  1.1081739664077759 0.27696570754051208,-0.0030512136872857809  0.0011837893398478627    0.02544846385717392    0.99967080354690552,0.51088327169418335  1.1081739664077759 0.27696570754051208,-0.0030512136872857809  0.0011837893398478627    0.02544846385717392    0.99967080354690552
1715105302.5404041,0.51087373495101929  1.1081582307815552 0.27695143222808838,-0.0031443920452147722  0.0010533763561397791   0.025525340810418129     0.9996686577796936,0.51087373495101929  1.1081582307815552 0.27695143222808838,-0.0031443920452147722  0.0010533763561397791   0.025525340810418129     0.9996686577796936
1715105302.5454783,0.51091647148132324  1.1081675291061401 0.27700227499008179,-0.0029845081735402346  0.0011336366878822446   0.025448096916079521    0.99967104196548462,0.51091647148132324  1.1081675291061401 0.27700227499008179,-0.0029845081735402346  0.0011336366878822446   0.025448096916079521    0.99967104196548462
