DesiredFlux,1.12,HitTime,1714566728.3951247,DesiredPos, 0.5644301176071167 0.30840253829956055 0.21900847554206848
RobotName,RosTime,JointPosition,JointVelocity,JointEffort,TorqueCmd,EEF_Position,EEF_Orientation,EEF_Velocity,EEF_DesiredVelocity,Inertia,DirGrad,HittingFlux
IIWA_7,1714566727.8891304,-0.46497150796101994   1.1238752785935497 0.014828201369631644  -1.2607258392567429  -1.9633123854142749  -1.8776501284520613  -0.8851674948792686, 6.7631121313975091e-05 -6.3857891282011881e-05 -5.5845730116379821e-08   0.0026730816503102261  4.0115702040305937e-06  -4.002191846004196e-06   0.0037578447196082738,-0.32396418380737307   65.600730846405028  -1.8531891822814941  -16.737687759399414  -1.3108782386779785   1.7301687011718749 -0.26900385284423828,0.27289982693435411 0.43338419979807513  1.6185383521186216 -0.7292521081583111  1.6546396153099554 0.37898150638441941 0.49882672933551719,0.56268680095672607 -0.0490279421210289 0.21773850917816162, -0.71366024017333984 -0.015050603076815605 0.0088057238608598709   0.70027494430541992,  0.0007499821949750185 -0.00030938905547372997  0.00049572059651836753,0.00031517454772256315     1.6124111413955688  0.0002294449950568378,  0.24226070940494537  0.031043549999594688  0.067075967788696289  0.031043549999594688    0.2295832633972168 -0.022401994094252586  0.067075967788696289 -0.022401994094252586   0.19217804074287415,   -1.1778551120542602   -0.38112724002115073    -1.1875536285579358    0.74110979763730711    0.55275328453063821   0.035515817692122198 1.0307370068574073e-05,0.00066040566889569163
IIWA_7,1714566727.8941524,-0.46497150796101994    1.123874799282504 0.014828201369631644   -1.260713735180214  -1.9633123854142749  -1.8776501884477543 -0.88515137610912797, 5.4104897051180078e-05 -7.0258754855305193e-05  -4.467658409310386e-08   0.0026226283814022445   3.209256163224475e-06  -5.601581200012926e-06   0.0036510265813117131,-0.31993143463134766   65.595353847503659  -1.8523088073730469  -16.742089633941649  -1.3135193634033202   1.7258299293518067  -0.2686701011657715, 47.242499946308911  5.2090158048857536  22.038500632164698 -11.599411895257276  5.8629713501084328 -2.4543712713403631 -0.7579386878029688,  0.56269353628158569 -0.049031417816877365   0.21774294972419739, -0.71366459131240845 -0.015045112930238247 0.0088103655725717545   0.70027059316635132, 0.00072175514651462436 -0.00032321491744369268  0.00047730319784022868,0.00031267164740711451     1.6124100685119629 0.00022773389355279505,   0.2422577291727066  0.031044593080878258   0.06707705557346344  0.031044593080878258   0.22958225011825562 -0.022401807829737663   0.06707705557346344 -0.022401807829737663   0.19218109548091888,   -1.1779049090936411   -0.38112743489637779    -1.1875761525237394    0.74114172103811882    0.55276133533599392   0.035499807335526157 1.0299468833352421e-05,0.00064161239424720407
IIWA_7,1714566727.8991258,-0.46494400419000237   1.1238844465899445 0.014858461451870409   -1.260732550484049  -1.9633003052923903  -1.8776824858746455 -0.88515137610912797, 0.0011434347583436401 0.00032968529373429554  0.0012103675482833299  0.0013454905517232938 0.00048577228031391583 -0.0012963783406059306  0.0029208212650493706,-0.49468389892578124   65.423289882659915  -2.2924962615966797  -16.356485424041747  -1.4746279716491699   1.8673406410217286 -0.23829869842529297, 47.242463598310408   5.209071441264757  22.038457362820736 -11.599452170703977  5.8629376957002588 -2.4543746655801302 -0.7579386878029688,  0.56269353628158569 -0.049031417816877365   0.21774294972419739, -0.71366459131240845 -0.015045112930238247 0.0088103655725717545   0.70027059316635132, 0.00072175514651462436 -0.00032321491744369268  0.00047730319784022868,  0.000311459501972422     1.6124099493026733 0.00022689110483042896,   0.2422577291727066  0.031044593080878258   0.06707705557346344  0.031044593080878258   0.22958225011825562 -0.022401807829737663   0.06707705557346344 -0.022401807829737663   0.19218109548091888,   -1.1779049090936411   -0.38112743489637779    -1.1875761525237394    0.74114172103811882    0.55276133533599392   0.035499807335526157 1.0299468833352421e-05,0.00064161239424720407
IIWA_7,1714566727.9041262,-0.46450406329969224   1.1239490415528099 0.015347777379470252  -1.2610608582609892  -1.9631108587032655  -1.8779973115285296 -0.88523862119144436,  0.018512383419080149  0.0028475467496067541   0.020540931142620383  -0.012055918636231846   0.007966481389242594  -0.013630128827847808 -0.0011531462806160836, -9.1328326339721677   62.331515514373777  -8.5176272392272949  -10.984437732696533  -1.4024372291564942   2.5485278167724608 -0.40016826248168946,  47.242798160689404   5.2087756874649394   22.038822516671637  -11.599133025058945   5.8633429563862665  -2.4545326333548418 -0.75800527864783662,  0.56269675493240356 -0.049033064395189285   0.21774521470069885, -0.71366667747497559 -0.015043241903185844 0.0088119832798838615    0.7002684473991394, 0.00070798816159367561 -0.00032442688825540245  0.00047249405179172754,0.00031145909451879561      1.612407922744751 0.00022689082834403962,  0.24225625395774841  0.031045114621520042  0.067077592015266418  0.031045114621520042   0.22958177328109741 -0.022401709109544754  0.067077592015266418 -0.022401709109544754   0.19218261539936066,      -1.1779296329264   -0.38112731436346081     -1.187587170870863    0.74115708115840562    0.55276553060590317   0.035492461850417101 1.0295907237889423e-05,0.00063272815896198153
IIWA_7,1714566727.9091535,-0.46404135229854515   1.1239236350130548 0.015890902462407552  -1.2612896971058645  -1.9626968756804044  -1.8784293428048358 -0.88528961414895069,  0.033318346781147597  0.0012617758094800005   0.038157748231588295  -0.018798288703994852   0.022932506025838417  -0.028185354114526228 -0.0029622353247458241, -18.469991226196289   61.354245964050293  -12.621054687499999   -12.49868257522583  -1.8461461830139161    1.868008144378662 -0.12115185928344727, 47.208303411033249  5.2008528980205124  22.010578610148006 -11.580636088638753   5.864527341584477 -2.4345071231199125 -0.7584548123871957,  0.56269145011901855 -0.049004152417182922   0.21775016188621521, -0.71364200115203857 -0.015058532357215881  0.008833814412355423   0.70029300451278687, 0.0003540575853548944 0.00089700287207961082 0.00057578447740525007,0.00030906492611393332     1.6124069690704346 0.00022522969811689109,  0.24225565791130066  0.031044455245137215  0.067078717052936554  0.031044455245137215   0.22958602011203766 -0.022398751229047775  0.067078717052936554 -0.022398751229047775   0.19217930734157562,   -1.1778610191894856   -0.38104243194769793    -1.1874437281100825    0.74107744880080872    0.55280608600671854   0.035667505410508227 1.0337512179603436e-05,0.00078016106272116303
IIWA_7,1714566727.9141273,-0.46376583495007456   1.1239220170928383 0.016530920044184706  -1.2617726613439841  -1.9619484847803346  -1.8791047736625512 -0.88538722561435923,  0.037675371363741619 0.00094470383892528479   0.056126901856356798  -0.034357200487982492   0.048281640823464325  -0.049565517600240444 -0.0062742468761383587,  -21.702911815643311    61.971256587982175   -14.341307258605957   -11.692259159088135   -2.0142977905273436    2.7050573539733889 -0.020692604064941406,  46.265955285945878   5.3981175280111122   21.085317035908254  -11.373766422882323   5.6951549512800854  -1.8980363311555557 -0.71641353065272251,  0.56264692544937134 -0.048063300549983978   0.21804925799369812, -0.71291434764862061 -0.015625881031155586 0.0092473309487104416   0.70101600885391235,-0.0011584525927901268   0.034486331045627594   0.011648863554000854,0.00030791194876655936     1.6124069690704346 0.00022440377506427467,  0.24219965934753418  0.031012715771794319  0.067136079072952271  0.031012715771794319    0.2297130674123764 -0.022289907559752464  0.067136079072952271 -0.022289907559752464   0.19212275743484497,   -1.1753528499829358   -0.37810425384776636    -1.1825436393593236    0.73839004638198702     0.5536851659373454   0.040473013679154235 1.1518077158712003e-05,0.025292733684182167
IIWA_7,1714566727.919127,-0.46368002790997875   1.1239156055167479 0.017321878826579009  -1.2624671471610573  -1.9608566739954632  -1.8799856741700394 -0.88556213542159401,  0.033572578694825647 0.00049930002752052432   0.076539872780857582  -0.055265193073314373   0.082297744053628122  -0.074888434379717345  -0.012015789790301882, -20.743117511749269   60.467041145324707  -11.555801048278809  -11.247669830322266  -1.6251720809936523   2.2271249504089354 -0.15753079223632813,  45.987425851686076   5.5722391534385256   20.620844108990834  -11.290178544060042   5.4991561126768991  -1.5582427920125479 -0.69276954636888455,  0.56260311603546143 -0.047620832920074463   0.21831616759300232, -0.71231001615524292 -0.015835009515285492 0.0093490760773420334   0.70162403583526611,-0.0027068995404988527   0.045254595577716827   0.020006993785500526,0.00030791366589255631     1.6124159097671509 0.00022440501197706908,  0.24220483005046844   0.03098473884165287  0.067166224122047424   0.03098473884165287   0.22976851463317871 -0.022249642759561539  0.067166224122047424 -0.022249642759561539   0.19207529723644257,   -1.1737255153683179   -0.37703998008353778    -1.1803645644112848    0.73735565674404313    0.55376990242272939    0.04295256310982154 1.2226959889005684e-05,0.034412246197462082
IIWA_7,1714566727.9241264,-0.46366564683327466    1.123889719665947 0.018434134725557556  -1.2633555976356405  -1.9594052403871463  -1.8812017134549939 -0.88583986977454698, 0.027433306024024329 -0.000635994010018679   0.10572213418382796 -0.079750173441979155   0.12389553957557846  -0.10855231890195413 -0.020722005950360473, -16.359519157409668   59.429280357360838  -11.368281192779541  -10.648134517669678  -1.6947216987609863   2.3622943801879881 -0.22561613464355468,  45.987425851686076   5.5722391534385256   20.620844108990834  -11.290178544060042   5.4991561126768991  -1.5582427920125479 -0.69276954636888455,  0.56260311603546143 -0.047620832920074463   0.21831616759300232, -0.71231001615524292 -0.015835009515285492 0.0093490760773420334   0.70162403583526611,-0.0027068995404988527   0.045254595577716827   0.020006993785500526,0.00030911291833035648     1.6126886606216431 0.00022371213708538562,  0.24220483005046844   0.03098473884165287  0.067166224122047424   0.03098473884165287   0.22976851463317871 -0.022249642759561539  0.067166224122047424 -0.022249642759561539   0.19207529723644257,   -1.1737255153683179   -0.37703998008353778    -1.1803645644112848    0.73735565674404313    0.55376990242272939    0.04295256310982154 1.2226959889005684e-05,0.034412246197462082
IIWA_7,1714566727.929126,-0.46358709032722389   1.1238682678241108 0.019835929511884901  -1.2643900161042201  -1.9576343555006455  -1.8825392129296716 -0.88627369873998285,  0.025088905061250034 -0.0013668688814636436    0.14064949880015618   -0.10517687749676514    0.16995182712049436   -0.14034183410867376  -0.033930763377723078, -15.582542816162109   59.233019897460935   -11.35859706878662  -10.819807624816894    -2.14107177734375   1.8393055000305176 -0.11481057739257812,  45.835247181495689   5.7821645346987305    20.13381756832187  -11.210537692838621    5.229343386010342  -1.1695096252997987 -0.66463661483762759,  0.56253236532211304 -0.047204148024320602   0.21866416931152344, -0.71150141954421997 -0.015977708622813225 0.0093462932854890823   0.70244079828262329,-0.0050225495360791683   0.052803725004196167   0.029946766793727875, 0.0002986582403536886     1.6128075122833252 0.00016065471572801471,  0.24224229156970978  0.030940284952521324   0.06719689816236496  0.030940284952521324   0.22982017695903778 -0.022219840437173843   0.06719689816236496 -0.022219840437173843    0.1920061856508255,  -1.1715151278766101  -0.37631090112899557   -1.1782102761053181   0.73652890219122469   0.55348178303038509  0.045442548429086571 1.302482921516912e-05,0.0422968789935112
IIWA_7,1714566727.9341264,-0.46345921856141042   1.1238423819733099 0.021489932338190142  -1.2656089914693087  -1.9555174620569966  -1.8840667821414669 -0.88688723116852708,  0.025185994681538822 -0.0021289291372060138    0.17867971209233457   -0.13290051660095759    0.22063719944234944   -0.17337623575875141  -0.051685907843947582,  -15.979096485137939    58.698008506774904   -11.900027637481688   -10.540728778839112   -1.7642713165283204    2.5945855484008788 -0.021693859100341797,  45.631007320061578   6.1081920594838559   19.455458864567685  -11.139203631965758   4.8633983934103693 -0.65138702332210574 -0.61253755740395943,  0.56244206428527832 -0.046692889183759689   0.21916155517101288, -0.71040427684783936 -0.016191964969038963 0.0092853615060448647   0.70354628562927246,-0.0076732700690627098   0.062560923397541046   0.043892119079828262,0.00029499520314857364     1.6128075122833252 0.00011178287968505174,  0.24228709936141968  0.030882328748703003  0.067240454256534576  0.030882328748703003   0.22988496720790863 -0.022182868793606758  0.067240454256534576 -0.022182868793606758   0.19192127883434296,   -1.168662517182284  -0.37547542947624635   -1.1754673559618567   0.73563710537083438   0.55306601533011701  0.048690649534499642 1.407334693226403e-05,0.053329464048147202
IIWA_7,1714566727.9391272,-0.46331205228979916   1.1237840787042315 0.023357314210105687  -1.2670059327131524  -1.9530499581465608  -1.8856780012754859 -0.88765122548664266,  0.026035446609681673 -0.0040352740729011306    0.21763904455048944   -0.16219806303451439    0.27520991597131239   -0.20314975396775953  -0.071908498999781245,   -16.71977808380127    59.582524826049806   -11.723952655792235   -10.893759117126464   -2.1498755264282225    1.8910370101928711 -0.032707664489746095,   45.324168640988162    6.4733326414319592    18.637355632761629   -11.083917714950557    4.4353121503867898 -0.089634947780517837  -0.53031548487340807,  0.56237083673477173 -0.046027537435293198   0.21975451707839966, -0.70909595489501953 -0.016501855105161667 0.0091523155570030212   0.70485943555831909,-0.0090538142248988152   0.076450303196907043   0.058897119015455246,0.00029501543031074107     1.6129181385040283 0.00011179054854437709,  0.24233065545558929  0.030803652480244637  0.067300505936145782  0.030803652480244637   0.22996848821640015 -0.022126674652099609  0.067300505936145782 -0.022126674652099609    0.1918242871761322,   -1.1648393068997009    -0.3742098629073709    -1.1716251399764843    0.73436031614271258    0.55247752124998328   0.052515925983875889 1.5301673705891972e-05,0.06729453057050705
IIWA_7,1714566727.9441268,-0.46316542532492677   1.1237492645125589 0.025469414041514191  -1.2686001941190759  -1.9502980924534865  -1.8873702936803367 -0.88856939684580871,   0.02669343588264083 -0.0046207869252255585     0.2585952288967317   -0.19352890666454942    0.33024256050002132   -0.23021149936823979  -0.094253653566467144, -16.903940296173097   59.637639064788821  -10.646373767852783  -11.232703456878662   -1.620770206451416   2.0328814735412597 -0.10312926864624024,  44.953601366845312   6.8694011155912724   17.711400732806787  -11.029188972286672   3.9497559372397264  0.53301510760811777 -0.42200884565969154,  0.56230008602142334 -0.045225866138935089   0.22045062482357025, -0.70755678415298462 -0.016900492832064629   0.00894912239164114   0.70639771223068237,-0.010173140093684196  0.092906907200813293  0.075059600174427032,0.00030247675022110343     1.6132364273071289 5.4877877118997276e-05,  0.24238081276416779  0.030707383528351784  0.067373260855674744  0.030707383528351784   0.23006820678710938 -0.022056648507714272  0.067373260855674744 -0.022056648507714272   0.19171042740345001,   -1.1601934494693822   -0.37262662475079367    -1.1669303118848617    0.73275537996408957    0.55173625647952917   0.056950932752819483 1.6708670003140469e-05,0.083210408687591553
IIWA_7,1714566727.9491265,-0.46301142805278939   1.1237246968216754 0.027864401528658302  -1.2704117294910013   -1.947256208540201  -1.8889627573971304 -0.88965438862929258,  0.027514639591608065 -0.0046793371755179235    0.30267568260314981   -0.22728454020865818    0.38586940493143812   -0.24786774816633858   -0.11880259419252846,  -16.097390460968018    59.569082328796384   -10.372577171325684   -10.987078857421874   -1.8197349357604979    1.4034258079528807 -0.013683818817138671,  44.582247820455095    7.291605313600181   16.737255626950095  -10.998504533312378   3.4096067396413385   1.1707203834790896 -0.29282188723682334,  0.56224650144577026 -0.044321190565824509   0.22124044597148895, -0.70583099126815796 -0.017341237515211105 0.0086381072178483009   0.70811527967453003,-0.010418901219964027   0.11007407307624817  0.091774038970470428, 0.00037400738801807165      1.6134501695632935 -0.00013549637515097857,  0.24243913590908051  0.030590016394853592  0.067458018660545349  0.030590016394853592   0.23017852008342743 -0.021974831819534302  0.067458018660545349 -0.021974831819534302   0.19158482551574707,   -1.1546527652397387   -0.37080188723059848     -1.161459049074054    0.73085491110091994    0.55070214639396653   0.061626219055810338 1.8193089701412646e-05,0.099731124937534332
IIWA_7,1714566727.9541261,-0.46282459393793884   1.1237171467454976 0.030526876758883045  -1.2723885274718045  -1.9439748317686871  -1.8905155534888511 -0.89085682590888782,  0.029485076267308157 -0.0040454727875267032    0.34863955529150958   -0.26089955139905419    0.43995059480570475   -0.26040604220190144   -0.14313956653783222,  -15.737131534576417    58.785384738922119   -9.5124508857727044     -10.4474090385437   -1.5353738403320312    2.1436870307922362 -0.020358852386474609,  44.217102617309791   7.6725403858120966    15.73748358323202  -10.947537318364928    2.853551362348985   1.8223312542831431 -0.15654994988617887,  0.56218904256820679 -0.043310254812240601    0.2220882773399353, -0.70391124486923218 -0.017812931910157204 0.0082580680027604103   0.71001648902893066,-0.010810115374624729   0.12792283296585083   0.10751341283321381,  0.0004565368581097573       1.613450288772583 -0.00030910072382539511,  0.24251163005828857  0.030448455363512039  0.067551940679550171  0.030448455363512039   0.23030382394790649 -0.021880216896533966  0.067551940679550171 -0.021880216896533966   0.19143736362457275,   -1.1480608041605223   -0.36872087018124944    -1.1550430967748326    0.72861725839246105    0.54939909862383729   0.066634751638261491 1.9756142499716134e-05,0.11620299518108368
IIWA_7,1714566727.9591265,-0.46260348504723758   1.1237017470510087  0.03345348444578454  -1.2745292695743182  -1.9404261590439611  -1.8918426864713536 -0.89216963781037917,  0.032432416641896944 -0.0038523660095788771    0.39597595170926747   -0.29434932521979107    0.49390738483360508   -0.26141015306161802   -0.16702412928991983,  -15.585231315612793    59.004497444152832   -10.894639492034912   -10.678067264556885   -1.7871610641479492     1.360371841430664 -0.037046436309814454,   43.832689318955744    7.9979218828966818    14.706600584776288   -10.890239368044986    2.2799766829252928    2.4391969958790489 -0.011128704385771515,  0.56215387582778931 -0.042173817753791809    0.2229745090007782, -0.70183318853378296 -0.018290150910615921 0.0077661797404289246   0.71206414699554443,-0.010276160202920437   0.14709082245826721   0.12170162051916122, 0.00045660382602363825      1.6136868000030518 -0.00030914603848941624,  0.24259661138057709  0.030270405113697052  0.067658096551895142  0.030270405113697052   0.23044638335704803 -0.021765399724245071  0.067658096551895142 -0.021765399724245071   0.19127047061920166,   -1.139937831449167  -0.36624806909912877   -1.1472528653593272   0.72585811128789146    0.5476302669480404   0.07167679872743804 2.131671372751498e-05,0.13264879584312439
IIWA_7,1714566727.9641287,-0.46235834766330874   1.1237013276265728 0.036561892827056929  -1.2768723053727813  -1.9366806573364399  -1.8930244509804575 -0.89358737159793422,  0.035751428670671138 -0.0030986697850970651    0.44111709661830956   -0.32920089211435555    0.54494597616773177   -0.25639870281345045     -0.190328654934138,  -16.022112476348877    58.765220993041993   -10.417476291656493   -11.201890335083007     -1.46494384765625    1.6363844795227052 -0.080767906188964844, 43.430743382245687  8.2807825073803034  13.654518177542773 -10.825788499834275   1.699293217178798  3.0441120039682832 0.13913536639971902,  0.56213623285293579 -0.040911134332418442   0.22390551865100861, -0.69960147142410278 -0.018793428316712379 0.0072068297304213047   0.71424967050552368,-0.0092093925923109055    0.16733662784099579    0.13491193950176239,  0.0005722664063796401      1.6139553785324097 -0.00058493885444477201,    0.242686927318573   0.03006354346871376  0.067776411771774292   0.03006354346871376   0.23060627281665802 -0.021630117669701576  0.067776411771774292 -0.021630117669701576   0.19108812510967255,      -1.1305808591624   -0.36336309300644132    -1.1382174402205791    0.72262167639358665    0.54554781100524252   0.076919822924459424 2.2882638894827778e-05,0.14923962950706482
IIWA_7,1714566727.9691257,-0.46210733811911159   1.1237040240511842 0.039872774564108537  -1.2794085867531022  -1.9327819492309155  -1.8937518934134638 -0.89506089199886918,  0.038641524704423155 -0.0023710788436228395    0.48532894677671201   -0.36481196890432105    0.59190510515516126    -0.2342166595710154   -0.21120373998470873,  -16.838072059631347    58.486961299896244   -11.274961452484131   -10.248444309234619    -1.746663818359375    1.0666703643798827 -0.014017570495605468, 43.050871258956541   8.540548938796805  12.612172322612849 -10.791756506419272  1.0980227613137234   3.592435641371472 0.29691646197937072,  0.56217026710510254 -0.039523229002952576   0.22486567497253418, -0.69726663827896118 -0.019280867651104927 0.0065230862237513065   0.71652281284332275,-0.0063580218702554703    0.18842729926109314    0.14672268927097321,0.00072283495683223009     1.6142607927322388 -0.0009933573892340064,  0.24278135597705841   0.02981746569275856  0.067909084260463715   0.02981746569275856   0.23078079521656036 -0.021470319479703903  0.067909084260463715 -0.021470319479703903   0.19089670479297638,   -1.1196344935351377   -0.36000906731548099    -1.1276994511604244    0.71880429221593545    0.54292602718852834   0.081938791123725707 2.4350766736347396e-05,0.16567839682102203
IIWA_7,1714566727.9741256,-0.46187070954253551   1.1236940172059178 0.043332979908809931  -1.2820899372828549  -1.9287407726910775  -1.8941043494568517  -0.8965892401729264,  0.040378362826581776 -0.0022971368855550425    0.52667137120942531   -0.39910359631356535    0.63517114571765076   -0.20147156939232633   -0.23009691895005602, -16.953677536010741   58.012441146850584  -10.564498901367188  -10.164808692932128  -1.2642183685302735   1.4468135261535644 0.017355087280273438, 42.689407543900955  8.7124866951273852  11.618886063651445 -10.725889154044213 0.51723500495248587  4.1056424280395865 0.44590588604115422,  0.56221342086791992 -0.038038920611143112   0.22582599520683289, -0.69483500719070435 -0.019730249419808388 0.0057767727412283421   0.71887528896331787,-0.0037670184392482042    0.20904764533042908    0.15625390410423279,0.00089022400788962841     1.6146031618118286 -0.0015510909724980593, 0.24289214611053467  0.02953958697617054 0.068046450614929199  0.02953958697617054  0.23096811771392822 -0.02129400335252285 0.068046450614929199 -0.02129400335252285  0.19068542122840881,    -1.107405303583775   -0.35633659824796382    -1.1160699621290959    0.71446859018209352      0.539891844079321   0.086846943769813834 2.5724875563071237e-05,0.18097294867038727
IIWA_7,1714566727.9791253,-0.46164492676918051   1.1236976724707868 0.046968754031621818   -1.284932655282927  -1.9245642224803352  -1.8939792341113424  -0.8981518632319172,  0.041334001195465375 -0.0016914989136837576    0.56676806188001572    -0.4329915970537353    0.67519892500381096   -0.15617264169348921   -0.24658245751967672, -16.420010395050049   58.504436546325685  -10.565379276275635  -9.7158174896240226   -1.667430076599121   1.0883642234802247 -0.05006275177001953,  42.371533770926931   8.7556541311946336   10.721842735374413  -10.656261321966653 -0.03181053829355962   4.4872532467431263  0.57936941567714451,  0.56230789422988892 -0.036460090428590775   0.22673815488815308, -0.69240087270736694 -0.020067004486918449 0.0049199624918401241   0.72121715545654297,0.0002995922404807061   0.22928553819656372   0.16203987598419189,0.0010727870976552367    1.6153784990310669 -0.002290212782099843,  0.24301639199256897  0.029213340952992439   0.06819046288728714  0.029213340952992439   0.23116706311702728 -0.021093666553497314   0.06819046288728714 -0.021093666553497314   0.19046169519424438,    -1.093294841867376   -0.35224017650747896    -1.1028585180561379     0.7094451355111886    0.53613716887390694   0.091055894095859458 2.6874213077121567e-05,0.19461269676685333
