RosTime,PositionForIiwa7,OrientationForIiwa7,PositionForIiwa14,OrientationForIiwa14
1715787006.3974373,0.4940534234046936 1.0575056076049805 0.3163236677646637, 0.52652746438980103 -0.47294226288795471 -0.46741899847984314  0.52973008155822754,0.4940534234046936 1.0575056076049805 0.3163236677646637, 0.52652746438980103 -0.47294226288795471 -0.46741899847984314  0.52973008155822754
1715787006.4024134,0.49406573176383972  1.0574932098388672  0.3163720965385437, 0.52653235197067261 -0.47292506694793701 -0.46745187044143677  0.52971154451370239,0.49406573176383972  1.0574932098388672  0.3163720965385437, 0.52653235197067261 -0.47292506694793701 -0.46745187044143677  0.52971154451370239
1715787006.4074121,0.49401196837425232  1.0575233697891235 0.31637027859687805, 0.52663969993591309 -0.47287380695343018 -0.46741968393325806  0.52967900037765503,0.49401196837425232  1.0575233697891235 0.31637027859687805, 0.52663969993591309 -0.47287380695343018 -0.46741968393325806  0.52967900037765503
1715787006.4124136,0.49405249953269958  1.0575164556503296 0.31628945469856262, 0.52651190757751465 -0.47294062376022339 -0.46741184592247009  0.52975326776504517,0.49405249953269958  1.0575164556503296 0.31628945469856262, 0.52651190757751465 -0.47294062376022339 -0.46741184592247009  0.52975326776504517
1715787006.4174128,0.49407339096069336  1.0575168132781982 0.31630110740661621,  0.5265268087387085 -0.47292289137840271 -0.46741136908531189  0.52975475788116455,0.49407339096069336  1.0575168132781982 0.31630110740661621,  0.5265268087387085 -0.47292289137840271 -0.46741136908531189  0.52975475788116455
1715787006.422411,0.49404683709144592  1.0575258731842041 0.31627839803695679, 0.52659457921981812 -0.47291827201843262 -0.46745985746383667  0.52964872121810913,0.49404683709144592  1.0575258731842041 0.31627839803695679, 0.52659457921981812 -0.47291827201843262 -0.46745985746383667  0.52964872121810913
1715787006.4274125,0.49403676390647888  1.0575406551361084 0.31631702184677124,  0.5265156626701355 -0.47290593385696411 -0.46741458773612976   0.5297781229019165,0.49403676390647888  1.0575406551361084 0.31631702184677124,  0.5265156626701355 -0.47290593385696411 -0.46741458773612976   0.5297781229019165
1715787006.4324114,0.49409186840057373  1.0575011968612671 0.31629222631454468, 0.52661079168319702  -0.4729456901550293 -0.46743741631507874  0.52962785959243774,0.49409186840057373  1.0575011968612671 0.31629222631454468, 0.52661079168319702  -0.4729456901550293 -0.46743741631507874  0.52962785959243774
1715787006.4374113,0.4941011369228363 1.0574957132339478 0.3162769079208374, 0.52661842107772827 -0.47295862436294556 -0.46743929386138916  0.52960705757141113,0.4941011369228363 1.0574957132339478 0.3162769079208374, 0.52661842107772827 -0.47295862436294556 -0.46743929386138916  0.52960705757141113
1715787006.4424133,0.49407252669334412  1.0575253963470459  0.3162350058555603, 0.52661770582199097  -0.4729437530040741 -0.46741339564323425   0.5296439528465271,0.49407252669334412  1.0575253963470459  0.3162350058555603, 0.52661770582199097  -0.4729437530040741 -0.46741339564323425   0.5296439528465271
1715787006.4474146,0.49413853883743286  1.0574942827224731 0.31628331542015076, 0.52660197019577026 -0.47295746207237244 -0.46743690967559814  0.52962660789489746,0.49413853883743286  1.0574942827224731 0.31628331542015076, 0.52660197019577026 -0.47295746207237244 -0.46743690967559814  0.52962660789489746
1715787006.4524148,0.49414685368537903  1.0575041770935059 0.31628105044364929, 0.52659940719604492 -0.47293674945831299 -0.46742874383926392    0.529654860496521,0.49414685368537903  1.0575041770935059 0.31628105044364929, 0.52659940719604492 -0.47293674945831299 -0.46742874383926392    0.529654860496521
1715787006.4573607,0.49412411451339722  1.0575166940689087 0.31631413102149963, 0.52659511566162109 -0.47290089726448059 -0.46746087074279785  0.52966278791427612,0.49412411451339722  1.0575166940689087 0.31631413102149963, 0.52659511566162109 -0.47290089726448059 -0.46746087074279785  0.52966278791427612
1715787006.4624083,0.49411222338676453  1.0575389862060547 0.31629806756973267, 0.52659857273101807 -0.47293606400489807 -0.46740686893463135  0.52967560291290283,0.49411222338676453  1.0575389862060547 0.31629806756973267, 0.52659857273101807 -0.47293606400489807 -0.46740686893463135  0.52967560291290283
1715787006.4674077,0.49409419298171997   1.057530403137207 0.31634968519210815,  0.5265156626701355 -0.47286602854728699 -0.46743899583816528   0.5297921895980835,0.49409419298171997   1.057530403137207 0.31634968519210815,  0.5265156626701355 -0.47286602854728699 -0.46743899583816528   0.5297921895980835
1715787006.4724319,0.49407342076301575   1.057547926902771 0.31633627414703369, 0.52658545970916748 -0.47294488549232483 -0.46739885210990906  0.52968788146972656,0.49407342076301575   1.057547926902771 0.31633627414703369, 0.52658545970916748 -0.47294488549232483 -0.46739885210990906  0.52968788146972656
1715787006.4774129,0.49404901266098022  1.0575425624847412 0.31637701392173767,  0.5266076922416687 -0.47291773557662964 -0.46743521094322205  0.52965790033340454,0.49404901266098022  1.0575425624847412 0.31637701392173767,  0.5266076922416687 -0.47291773557662964 -0.46743521094322205  0.52965790033340454
1715787006.4824128,0.49403372406959534  1.0575548410415649 0.31633207201957703, 0.52652949094772339 -0.47295719385147095 -0.46740558743476868  0.52972650527954102,0.49403372406959534  1.0575548410415649 0.31633207201957703, 0.52652949094772339 -0.47295719385147095 -0.46740558743476868  0.52972650527954102
1715787006.4874089,0.49403536319732666  1.0575392246246338 0.31636577844619751, 0.52655619382858276 -0.47293636202812195 -0.46742129325866699    0.529704749584198,0.49403536319732666  1.0575392246246338 0.31636577844619751, 0.52655619382858276 -0.47293636202812195 -0.46742129325866699    0.529704749584198
1715787006.492414,0.4940316379070282 1.0575528144836426 0.3162912130355835, 0.52661806344985962 -0.47294193506240845 -0.46739655733108521  0.52966004610061646,0.4940316379070282 1.0575528144836426 0.3162912130355835, 0.52661806344985962 -0.47294193506240845 -0.46739655733108521  0.52966004610061646
1715787006.497468, 0.4940355122089386  1.0575317144393921 0.31637290120124817, 0.52666252851486206 -0.47295713424682617  -0.4673997163772583  0.52959948778152466, 0.4940355122089386  1.0575317144393921 0.31637290120124817, 0.52666252851486206 -0.47295713424682617  -0.4673997163772583  0.52959948778152466
1715787006.5024173,0.49403601884841919  1.0575494766235352 0.31635701656341553, 0.52654165029525757 -0.47295758128166199 -0.46740612387657166  0.52971363067626953,0.49403601884841919  1.0575494766235352 0.31635701656341553, 0.52654165029525757 -0.47295758128166199 -0.46740612387657166  0.52971363067626953
1715787006.5074089, 0.4940028190612793  1.0575529336929321 0.31638002395629883, 0.52662253379821777 -0.47295349836349487 -0.46737590432167053   0.5296635627746582, 0.4940028190612793  1.0575529336929321 0.31638002395629883, 0.52662253379821777 -0.47295349836349487 -0.46737590432167053   0.5296635627746582
1715787006.5124116,0.49401897192001343   1.057550311088562 0.31636896729469299, 0.52658182382583618 -0.47294509410858154 -0.46738871932029724  0.52970021963119507,0.49401897192001343   1.057550311088562 0.31636896729469299, 0.52658182382583618 -0.47294509410858154 -0.46738871932029724  0.52970021963119507
1715787006.5174115,0.49406334757804871  1.0575363636016846 0.31634980440139771, 0.52658116817474365 -0.47294846177101135 -0.46740943193435669  0.52967959642410278,0.49406334757804871  1.0575363636016846 0.31634980440139771, 0.52658116817474365 -0.47294846177101135 -0.46740943193435669  0.52967959642410278
1715787006.5223677,0.49404054880142212  1.0575557947158813 0.31631997227668762,  0.5264776349067688 -0.47291332483291626 -0.46742630004882812  0.52979898452758789,0.49404054880142212  1.0575557947158813 0.31631997227668762,  0.5264776349067688 -0.47291332483291626 -0.46742630004882812  0.52979898452758789
1715787006.5273728,0.49400529265403748   1.057529091835022 0.31634005904197693, 0.52649050951004028 -0.47286662459373474  -0.4674220085144043   0.5298316478729248,0.49400529265403748   1.057529091835022 0.31634005904197693, 0.52649050951004028 -0.47286662459373474  -0.4674220085144043   0.5298316478729248
1715787006.5324099,0.49406889081001282   1.057481050491333 0.31635117530822754, 0.52651745080947876 -0.47292831540107727 -0.46741592884063721   0.5297551155090332,0.49406889081001282   1.057481050491333 0.31635117530822754, 0.52651745080947876 -0.47292831540107727 -0.46741592884063721   0.5297551155090332
1715787006.5374115,0.49405249953269958   1.057485818862915 0.31630691885948181, 0.52652132511138916 -0.47292092442512512 -0.46743839979171753  0.52973806858062744,0.49405249953269958   1.057485818862915 0.31630691885948181, 0.52652132511138916 -0.47292092442512512 -0.46743839979171753  0.52973806858062744
1715787006.5424147,0.49404558539390564  1.0574560165405273 0.31628018617630005, 0.52648442983627319 -0.47301334142684937 -0.46742382645606995  0.52970510721206665,0.49404558539390564  1.0574560165405273 0.31628018617630005, 0.52648442983627319 -0.47301334142684937 -0.46742382645606995  0.52970510721206665
1715787006.5474143,0.49404764175415039  1.0574790239334106 0.31626135110855103, 0.52656406164169312 -0.47290885448455811  -0.4674299955368042  0.52971380949020386,0.49404764175415039  1.0574790239334106 0.31626135110855103, 0.52656406164169312 -0.47290885448455811  -0.4674299955368042  0.52971380949020386
1715787006.5523903,0.49406513571739197  1.0574415922164917 0.31633922457695007, 0.52659380435943604 -0.47287377715110779 -0.46746039390563965  0.52968871593475342,0.49406513571739197  1.0574415922164917 0.31633922457695007, 0.52659380435943604 -0.47287377715110779 -0.46746039390563965  0.52968871593475342
1715787006.5574098,0.49405372142791748  1.0574440956115723 0.31633242964744568,  0.5265650749206543 -0.47286596894264221 -0.46749982237815857   0.5296894907951355,0.49405372142791748  1.0574440956115723 0.31633242964744568,  0.5265650749206543 -0.47286596894264221 -0.46749982237815857   0.5296894907951355
1715787006.5624132,0.49406066536903381  1.0574463605880737 0.31633022427558899, 0.52652186155319214 -0.47287073731422424  -0.4675087034702301  0.52972030639648438,0.49406066536903381  1.0574463605880737 0.31633022427558899, 0.52652186155319214 -0.47287073731422424  -0.4675087034702301  0.52972030639648438
1715787006.5674109,0.49400854110717773   1.057457447052002 0.31635522842407227,  0.5265655517578125 -0.47284501791000366 -0.46747094392776489  0.52973312139511108,0.49400854110717773   1.057457447052002 0.31635522842407227,  0.5265655517578125 -0.47284501791000366 -0.46747094392776489  0.52973312139511108
1715787006.5724218,0.49398869276046753  1.0574572086334229 0.31642067432403564, 0.52657723426818848 -0.47284692525863647  -0.4674629271030426  0.52972698211669922,0.49398869276046753  1.0574572086334229 0.31642067432403564, 0.52657723426818848 -0.47284692525863647  -0.4674629271030426  0.52972698211669922
1715787006.5773752,0.49398893117904663   1.057487964630127 0.31635981798171997,  0.5265277624130249 -0.47287172079086304 -0.46744260191917419  0.52977192401885986,0.49398893117904663   1.057487964630127 0.31635981798171997,  0.5265277624130249 -0.47287172079086304 -0.46744260191917419  0.52977192401885986
1715787006.582408,0.49396756291389465  1.0574982166290283  0.3163968026638031, 0.52658253908157349 -0.47282326221466064 -0.46743616461753845  0.52976638078689575,0.49396756291389465  1.0574982166290283  0.3163968026638031, 0.52658253908157349 -0.47282326221466064 -0.46743616461753845  0.52976638078689575
1715787006.5873921,0.49398243427276611  1.0575020313262939 0.31638064980506897, 0.52658551931381226 -0.47287929058074951 -0.46741032600402832   0.5297362208366394,0.49398243427276611  1.0575020313262939 0.31638064980506897, 0.52658551931381226 -0.47287929058074951 -0.46741032600402832   0.5297362208366394
1715787006.5924175,0.49400040507316589  1.0574878454208374  0.3164239227771759, 0.52657735347747803 -0.47288575768470764  -0.4674224853515625  0.52972781658172607,0.49400040507316589  1.0574878454208374  0.3164239227771759, 0.52657735347747803 -0.47288575768470764  -0.4674224853515625  0.52972781658172607
1715787006.5974309,0.49402749538421631  1.0575209856033325 0.31631386280059814, 0.52655947208404541 -0.47287625074386597 -0.46743521094322205  0.52974289655685425,0.49402749538421631  1.0575209856033325 0.31631386280059814, 0.52655947208404541 -0.47287625074386597 -0.46743521094322205  0.52974289655685425
1715787006.602412,0.49402448534965515  1.0575276613235474 0.31635946035385132,  0.5265689492225647 -0.47288236021995544 -0.46744415163993835  0.52972012758255005,0.49402448534965515  1.0575276613235474 0.31635946035385132,  0.5265689492225647 -0.47288236021995544 -0.46744415163993835  0.52972012758255005
1715787006.6074111,0.49404126405715942  1.0575459003448486 0.31634479761123657, 0.52662187814712524  -0.4728926420211792 -0.46743786334991455  0.52966386079788208,0.49404126405715942  1.0575459003448486 0.31634479761123657, 0.52662187814712524  -0.4728926420211792 -0.46743786334991455  0.52966386079788208
1715787006.6124079,0.49404400587081909  1.0575528144836426 0.31624391674995422, 0.52648770809173584 -0.47293746471405029 -0.46740424633026123  0.52978688478469849,0.49404400587081909  1.0575528144836426 0.31624391674995422, 0.52648770809173584 -0.47293746471405029 -0.46740424633026123  0.52978688478469849
1715787006.6174083,0.49404406547546387  1.0575493574142456 0.31635984778404236, 0.52654004096984863  -0.4729190468788147 -0.46742185950279236   0.5297357439994812,0.49404406547546387  1.0575493574142456 0.31635984778404236, 0.52654004096984863  -0.4729190468788147 -0.46742185950279236   0.5297357439994812
1715787006.6224129,0.49405023455619812  1.0575584173202515 0.31630375981330872, 0.52650070190429688 -0.47292253375053406 -0.46742483973503113  0.52976906299591064,0.49405023455619812  1.0575584173202515 0.31630375981330872, 0.52650070190429688 -0.47292253375053406 -0.46742483973503113  0.52976906299591064
1715787006.6274135,0.49399185180664062  1.0575919151306152 0.31625121831893921, 0.52657121419906616 -0.47294318675994873 -0.46736830472946167  0.52973049879074097,0.49399185180664062  1.0575919151306152 0.31625121831893921, 0.52657121419906616 -0.47294318675994873 -0.46736830472946167  0.52973049879074097
1715787006.6323826,0.49401962757110596  1.0575463771820068 0.31630834937095642, 0.52650809288024902 -0.47294124960899353  -0.4673907458782196  0.52977514266967773,0.49401962757110596  1.0575463771820068 0.31630834937095642, 0.52650809288024902 -0.47294124960899353  -0.4673907458782196  0.52977514266967773
1715787006.6374075,0.49400553107261658  1.0575627088546753 0.31630933284759521,  0.5265166163444519 -0.47294712066650391  -0.4673689603805542  0.52978062629699707,0.49400553107261658  1.0575627088546753 0.31630933284759521,  0.5265166163444519 -0.47294712066650391  -0.4673689603805542  0.52978062629699707
1715787006.6424098,0.49400430917739868  1.0575685501098633 0.31632119417190552, 0.52661091089248657 -0.47294282913208008 -0.46737736463546753  0.52968335151672363,0.49400430917739868  1.0575685501098633 0.31632119417190552, 0.52661091089248657 -0.47294282913208008 -0.46737736463546753  0.52968335151672363
1715787006.647429,0.49399992823600769  1.0575492382049561 0.31632083654403687,0.52662408351898193 -0.4729619026184082 -0.4673626720905304 0.52966612577438354,0.49399992823600769  1.0575492382049561 0.31632083654403687,0.52662408351898193 -0.4729619026184082 -0.4673626720905304 0.52966612577438354
1715787006.65242,0.49403244256973267  1.0575239658355713 0.31636404991149902, 0.52653884887695312  -0.4729333221912384 -0.46740993857383728  0.52973473072052002,0.49403244256973267  1.0575239658355713 0.31636404991149902, 0.52653884887695312  -0.4729333221912384 -0.46740993857383728  0.52973473072052002
1715787006.6574156,0.49404767155647278  1.0575248003005981 0.31632155179977417,0.52653777599334717 -0.4729442298412323 -0.4674018919467926 0.52973312139511108,0.49404767155647278  1.0575248003005981 0.31632155179977417,0.52653777599334717 -0.4729442298412323 -0.4674018919467926 0.52973312139511108
1715787006.6623697,0.49404829740524292   1.057511568069458 0.31637287139892578, 0.52653062343597412 -0.47290578484535217 -0.46741679310798645  0.52976137399673462,0.49404829740524292   1.057511568069458 0.31637287139892578, 0.52653062343597412 -0.47290578484535217 -0.46741679310798645  0.52976137399673462
1715787006.6674111,0.49400335550308228  1.0575764179229736  0.3160443902015686, 0.52648651599884033 -0.47308734059333801 -0.46726822853088379   0.5297742486000061,0.49400335550308228  1.0575764179229736  0.3160443902015686, 0.52648651599884033 -0.47308734059333801 -0.46726822853088379   0.5297742486000061
1715787006.6724145,0.49402785301208496  1.0574973821640015 0.31640967726707458, 0.52656185626983643 -0.47291615605354309 -0.46742740273475647  0.52971172332763672,0.49402785301208496  1.0574973821640015 0.31640967726707458, 0.52656185626983643 -0.47291615605354309 -0.46742740273475647  0.52971172332763672
1715787006.6774185,0.49405208230018616  1.0574787855148315 0.31639987230300903, 0.52653062343597412 -0.47290021181106567 -0.46745133399963379  0.52973586320877075,0.49405208230018616  1.0574787855148315 0.31639987230300903, 0.52653062343597412 -0.47290021181106567 -0.46745133399963379  0.52973586320877075
1715787006.6824074,0.49402213096618652  1.0574649572372437 0.31642621755599976, 0.52657085657119751 -0.47284761071205139 -0.46747183799743652  0.52972477674484253,0.49402213096618652  1.0574649572372437 0.31642621755599976, 0.52657085657119751 -0.47284761071205139 -0.46747183799743652  0.52972477674484253
1715787006.6874053,0.49401792883872986  1.0574690103530884 0.31637954711914062, 0.52658402919769287 -0.47287580370903015 -0.46745270490646362  0.52970337867736816,0.49401792883872986  1.0574690103530884 0.31637954711914062, 0.52658402919769287 -0.47287580370903015 -0.46745270490646362  0.52970337867736816
1715787006.6924739,0.49401021003723145  1.0574676990509033 0.31637674570083618,  0.5265846848487854 -0.47289413213729858 -0.46742233633995056   0.5297132134437561,0.49401021003723145  1.0574676990509033 0.31637674570083618,  0.5265846848487854 -0.47289413213729858 -0.46742233633995056   0.5297132134437561
1715787006.6973891,0.49401906132698059  1.0574690103530884  0.3163592517375946, 0.52653855085372925 -0.47284337878227234 -0.46750625967979431  0.52973031997680664,0.49401906132698059  1.0574690103530884  0.3163592517375946, 0.52653855085372925 -0.47284337878227234 -0.46750625967979431  0.52973031997680664
1715787006.7024364,0.49401503801345825  1.0574524402618408 0.31641998887062073, 0.52659893035888672 -0.47283443808555603 -0.46749609708786011  0.52968722581863403,0.49401503801345825  1.0574524402618408 0.31641998887062073, 0.52659893035888672 -0.47283443808555603 -0.46749609708786011  0.52968722581863403
1715787006.7074316,0.49402621388435364  1.0574560165405273 0.31631138920783997, 0.52656412124633789 -0.47271394729614258 -0.46760901808738708  0.52972972393035889,0.49402621388435364  1.0574560165405273 0.31631138920783997, 0.52656412124633789 -0.47271394729614258 -0.46760901808738708  0.52972972393035889
1715787006.7124112,0.49403327703475952  1.0574665069580078 0.31633910536766052, 0.52667129039764404 -0.47287818789482117  -0.4674394428730011  0.52962625026702881,0.49403327703475952  1.0574665069580078 0.31633910536766052, 0.52667129039764404 -0.47287818789482117  -0.4674394428730011  0.52962625026702881
1715787006.7174067,0.49405288696289062    1.05745530128479 0.31636044383049011, 0.52656501531600952 -0.47287735342979431  -0.4674934446811676  0.52968496084213257,0.49405288696289062    1.05745530128479 0.31636044383049011, 0.52656501531600952 -0.47287735342979431  -0.4674934446811676  0.52968496084213257
1715787006.7224622,0.49404007196426392  1.0574675798416138 0.31637251377105713, 0.52658587694168091 -0.47287189960479736 -0.46745505928993225  0.52970296144485474,0.49404007196426392  1.0574675798416138 0.31637251377105713, 0.52658587694168091 -0.47287189960479736 -0.46745505928993225  0.52970296144485474
1715787006.7273743,0.49399751424789429  1.0574929714202881 0.31637141108512878, 0.52654051780700684 -0.47290822863578796  -0.4674040675163269  0.52976065874099731,0.49399751424789429  1.0574929714202881 0.31637141108512878, 0.52654051780700684 -0.47290822863578796  -0.4674040675163269  0.52976065874099731
1715787006.7324097,0.49401012063026428  1.0575060844421387 0.31635913252830505, 0.52659100294113159 -0.47292479872703552 -0.46740275621414185  0.52969682216644287,0.49401012063026428  1.0575060844421387 0.31635913252830505, 0.52659100294113159 -0.47292479872703552 -0.46740275621414185  0.52969682216644287
1715787006.7374132,0.49400648474693298  1.0575103759765625  0.3163611888885498, 0.52650946378707886  -0.4729466438293457 -0.46740323305130005  0.52975797653198242,0.49400648474693298  1.0575103759765625  0.3163611888885498, 0.52650946378707886  -0.4729466438293457 -0.46740323305130005  0.52975797653198242
1715787006.7424119,0.49399128556251526  1.0575376749038696 0.31633648276329041,  0.5264897346496582 -0.47296431660652161 -0.46738341450691223  0.52977925539016724,0.49399128556251526  1.0575376749038696 0.31633648276329041,  0.5264897346496582 -0.47296431660652161 -0.46738341450691223  0.52977925539016724
1715787006.7474074,0.49394780397415161  1.0575393438339233 0.31636995077133179, 0.52651399374008179 -0.47295963764190674 -0.46736913919448853  0.52977192401885986,0.49394780397415161  1.0575393438339233 0.31636995077133179, 0.52651399374008179 -0.47295963764190674 -0.46736913919448853  0.52977192401885986
1715787006.752409,0.49400889873504639  1.0575101375579834 0.31637528538703918, 0.52647978067398071 -0.47297635674476624 -0.46738728880882263  0.52977496385574341,0.49400889873504639  1.0575101375579834 0.31637528538703918, 0.52647978067398071 -0.47297635674476624 -0.46738728880882263  0.52977496385574341
1715787006.7574062,0.49399951100349426  1.0575320720672607 0.31636813282966614, 0.52655911445617676 -0.47297689318656921 -0.46739107370376587  0.52969235181808472,0.49399951100349426  1.0575320720672607 0.31636813282966614, 0.52655911445617676 -0.47297689318656921 -0.46739107370376587  0.52969235181808472
1715787006.7624125,0.49400132894515991  1.0575410127639771 0.31631332635879517, 0.52654004096984863 -0.47299683094024658 -0.46737006306648254  0.52971196174621582,0.49400132894515991  1.0575410127639771 0.31631332635879517, 0.52654004096984863 -0.47299683094024658 -0.46737006306648254  0.52971196174621582
1715787006.7674086,0.49396395683288574  1.0575697422027588 0.31630751490592957, 0.52655047178268433 -0.47294959425926208 -0.46735557913780212  0.52975654602050781,0.49396395683288574  1.0575697422027588 0.31630751490592957, 0.52655047178268433 -0.47294959425926208 -0.46735557913780212  0.52975654602050781
1715787006.7723758,0.49399864673614502  1.0575255155563354 0.31634318828582764, 0.52645105123519897  -0.4729783833026886 -0.46738651394844055  0.52980244159698486,0.49399864673614502  1.0575255155563354 0.31634318828582764, 0.52645105123519897  -0.4729783833026886 -0.46738651394844055  0.52980244159698486
1715787006.7774155,0.49404618144035339  1.0575070381164551 0.31635251641273499, 0.52646028995513916 -0.47298628091812134 -0.46739211678504944  0.52978122234344482,0.49404618144035339  1.0575070381164551 0.31635251641273499, 0.52646028995513916 -0.47298628091812134 -0.46739211678504944  0.52978122234344482
1715787006.7824104, 0.4940497875213623  1.0574902296066284 0.31635355949401855, 0.52646547555923462 -0.47299078106880188 -0.46740469336509705  0.52976095676422119, 0.4940497875213623  1.0574902296066284 0.31635355949401855, 0.52646547555923462 -0.47299078106880188 -0.46740469336509705  0.52976095676422119
1715787006.7874026,0.49399480223655701  1.0575433969497681 0.31627127528190613, 0.52653205394744873 -0.47303310036659241 -0.46736535429954529  0.52969169616699219,0.49399480223655701  1.0575433969497681 0.31627127528190613, 0.52653205394744873 -0.47303310036659241 -0.46736535429954529  0.52969169616699219
1715787006.7924137,0.49404254555702209   1.057494044303894  0.3163188099861145, 0.52641141414642334 -0.47299084067344666  -0.4673977792263031  0.52982074022293091,0.49404254555702209   1.057494044303894  0.3163188099861145, 0.52641141414642334 -0.47299084067344666  -0.4673977792263031  0.52982074022293091
1715787006.7974226, 0.4940449595451355  1.0574856996536255 0.31633195281028748, 0.52646118402481079 -0.47297254204750061 -0.46743872761726379   0.5297514796257019, 0.4940449595451355  1.0574856996536255 0.31633195281028748, 0.52646118402481079 -0.47297254204750061 -0.46743872761726379   0.5297514796257019
1715787006.8024077,0.49403336644172668   1.057472825050354 0.31632530689239502, 0.52650129795074463 -0.47292184829711914  -0.4674491286277771  0.52974772453308105,0.49403336644172668   1.057472825050354 0.31632530689239502, 0.52650129795074463 -0.47292184829711914  -0.4674491286277771  0.52974772453308105
1715787006.8074124,0.49398556351661682  1.0574944019317627 0.31637632846832275, 0.52649664878845215 -0.47294697165489197  -0.4673956036567688   0.5297771692276001,0.49398556351661682  1.0574944019317627 0.31637632846832275, 0.52649664878845215 -0.47294697165489197  -0.4673956036567688   0.5297771692276001
1715787006.8124094,0.49398356676101685  1.0574922561645508 0.31634292006492615, 0.52647656202316284 -0.47293749451637268 -0.46741604804992676  0.52978748083114624,0.49398356676101685  1.0574922561645508 0.31634292006492615, 0.52647656202316284 -0.47293749451637268 -0.46741604804992676  0.52978748083114624
1715787006.8174088,0.49395474791526794  1.0574976205825806 0.31634357571601868, 0.52647727727890015 -0.47292855381965637  -0.4674338698387146  0.52977901697158813,0.49395474791526794  1.0574976205825806 0.31634357571601868, 0.52647727727890015 -0.47292855381965637  -0.4674338698387146  0.52977901697158813
1715787006.8224113,0.49392160773277283  1.0575129985809326 0.31636768579483032, 0.52650356292724609 -0.47293958067893982 -0.46739435195922852  0.52977794408798218,0.49392160773277283  1.0575129985809326 0.31636768579483032, 0.52650356292724609 -0.47293958067893982 -0.46739435195922852  0.52977794408798218
1715787006.8274117,0.49398311972618103  1.0574737787246704 0.31639018654823303, 0.52648466825485229 -0.47294735908508301 -0.46744346618652344    0.529746413230896,0.49398311972618103  1.0574737787246704 0.31639018654823303, 0.52648466825485229 -0.47294735908508301 -0.46744346618652344    0.529746413230896
1715787006.8324084,0.49399441480636597  1.0574729442596436 0.31633231043815613,  0.5264628529548645 -0.47291859984397888  -0.4674685001373291  0.52977174520492554,0.49399441480636597  1.0574729442596436 0.31633231043815613,  0.5264628529548645 -0.47291859984397888  -0.4674685001373291  0.52977174520492554
1715787006.8374078,0.49401018023490906  1.0574311017990112 0.31645819544792175, 0.52649974822998047 -0.47291767597198486 -0.46747109293937683  0.52973359823226929,0.49401018023490906  1.0574311017990112 0.31645819544792175, 0.52649974822998047 -0.47291767597198486 -0.46747109293937683  0.52973359823226929
1715787006.8424501,0.49402356147766113  1.0574573278427124 0.31637516617774963, 0.52648079395294189 -0.47295302152633667 -0.46744400262832642  0.52974474430084229,0.49402356147766113  1.0574573278427124 0.31637516617774963, 0.52648079395294189 -0.47295302152633667 -0.46744400262832642  0.52974474430084229
1715787006.8474219,0.49399536848068237  1.0574749708175659 0.31637406349182129, 0.52648395299911499 -0.47295075654983521 -0.46743294596672058  0.52975338697433472,0.49399536848068237  1.0574749708175659 0.31637406349182129, 0.52648395299911499 -0.47295075654983521 -0.46743294596672058  0.52975338697433472
